4.307378836900112952e-35,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.609163528707344425e-18,0.000000000000000000e+00
1.735402395606046032e-32,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.411770365216521444e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.284006763520477052e-23,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.512351294749829559e-21,0.000000000000000000e+00
2.115984839381302662e-71,1.000000000000000000e+00,0.000000000000000000e+00
1.192900977888519176e-37,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.565997231651277064e-21,0.000000000000000000e+00
2.277436130568587236e-01,7.722563869431412487e-01,0.000000000000000000e+00
1.167277425461157048e-69,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.279756770164937996e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.508182067320802602e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.114411736188134584e-07,9.999997885588263191e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.380814541021457444e-21,0.000000000000000000e+00
4.762352613505586491e-49,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.901596120956359566e-19,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.429150729939617737e-18,0.000000000000000000e+00
8.867038164637557794e-112,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.284505865263276066e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.482170331916770429e-18,0.000000000000000000e+00
6.361616092889276846e-93,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.708127595359493182e-21,0.000000000000000000e+00
6.488474407354639941e-73,1.000000000000000000e+00,0.000000000000000000e+00
1.508139765464854408e-73,1.000000000000000000e+00,0.000000000000000000e+00
5.246800122303370906e-118,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999999944489e-01,5.472862872984716595e-15,0.000000000000000000e+00
1.000000000000000000e+00,4.749004206146637183e-21,0.000000000000000000e+00
5.056823675065545327e-82,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.109038217139466027e-21,0.000000000000000000e+00
1.609277589413881887e-05,9.999839072241059057e-01,0.000000000000000000e+00
3.535521930358469724e-22,1.000000000000000000e+00,0.000000000000000000e+00
3.456824818960234439e-89,1.000000000000000000e+00,0.000000000000000000e+00
1.261135978329978695e-02,9.873886402167001419e-01,0.000000000000000000e+00
6.396186761345363707e-06,9.999936038132386518e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.676808284175283220e-21,0.000000000000000000e+00
1.000000000000000000e+00,6.805549817762735222e-21,0.000000000000000000e+00
2.288656121987007162e-41,1.000000000000000000e+00,0.000000000000000000e+00
1.631559737114969674e-41,1.000000000000000000e+00,0.000000000000000000e+00
8.829757225865004247e-18,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.272780402823020005e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.111069417756609162e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.025733798886152727e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.297267675806186206e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.120027185385853813e-41,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.609305345461179381e-22,0.000000000000000000e+00
1.000000000000000000e+00,7.685730094771146054e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.418401200399245209e-126,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.651249480060743429e-17,0.000000000000000000e+00
1.000000000000000000e+00,5.762870899083559520e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.103676336758941588e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.350707044275857263e-96,1.000000000000000000e+00,0.000000000000000000e+00
5.262004200334803171e-92,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.667722699171570269e-26,0.000000000000000000e+00
1.000000000000000000e+00,4.734514242116579572e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.346937237552031721e-21,0.000000000000000000e+00
1.000000000000000000e+00,3.930078911923251872e-21,0.000000000000000000e+00
1.571580023802646483e-60,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.618870197325641335e-21,0.000000000000000000e+00
1.208784831008094894e-12,9.999999999987911892e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.258922991178860148e-20,0.000000000000000000e+00
1.000000000000000000e+00,5.697081773404116490e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.454627162915154665e-90,1.000000000000000000e+00,0.000000000000000000e+00
1.696711676823172165e-86,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.292534547528633722e-21,0.000000000000000000e+00
1.000000000000000000e+00,4.599572063711410617e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.912151550408899962e-09,9.999999940878484539e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.983287006244102754e-21,0.000000000000000000e+00
2.416116503651299379e-101,1.000000000000000000e+00,0.000000000000000000e+00
9.999999707532235549e-01,2.924677653912922996e-08,0.000000000000000000e+00
1.000000000000000000e+00,3.566925460651674424e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.352578735435582563e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.005173033392498371e-20,0.000000000000000000e+00
9.999076955832030267e-01,9.230441679702498315e-05,0.000000000000000000e+00
1.000000000000000000e+00,1.207536847698296947e-29,0.000000000000000000e+00
1.754767206733865974e-98,1.000000000000000000e+00,0.000000000000000000e+00
2.028602216342971532e-37,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999999997780e-01,1.855365918707717063e-16,0.000000000000000000e+00
1.955084855045260198e-43,1.000000000000000000e+00,0.000000000000000000e+00
1.409795762951380259e-136,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.358392311873348039e-19,0.000000000000000000e+00
1.000000000000000000e+00,5.191750025231247102e-21,0.000000000000000000e+00
1.257539346840865269e-19,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.913552622574687559e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.646034014859236142e-21,0.000000000000000000e+00
9.999999999965927255e-01,3.407257158782709843e-12,0.000000000000000000e+00
4.545480598886908027e-98,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.496108069428145984e-21,0.000000000000000000e+00
8.572895727553894744e-108,1.000000000000000000e+00,0.000000000000000000e+00
2.759204574087835165e-110,1.000000000000000000e+00,0.000000000000000000e+00
3.854007115801204064e-76,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.839644929721323037e-21,0.000000000000000000e+00
9.999999999998896438e-01,1.103540453109033880e-13,0.000000000000000000e+00
1.000000000000000000e+00,5.673275285928744810e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.524091595325094853e-21,0.000000000000000000e+00
1.142740971044075247e-68,1.000000000000000000e+00,0.000000000000000000e+00
9.996555282735357650e-01,3.444717264642088868e-04,0.000000000000000000e+00
5.440140298562987260e-03,9.945598597014370101e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.182273239503862338e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.817547721091058353e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.414342128602330129e-21,0.000000000000000000e+00
4.428622127545343627e-92,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.092521207368686321e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.130664852616815702e-28,0.000000000000000000e+00
9.999996606999982385e-01,3.393000017992855192e-07,0.000000000000000000e+00
4.431375090164642193e-50,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999999997780e-01,2.543291427466599329e-16,0.000000000000000000e+00
1.000000000000000000e+00,3.781496207078176606e-17,0.000000000000000000e+00
3.430640734441359629e-07,9.999996569359265175e-01,0.000000000000000000e+00
5.814832205996423739e-08,9.999999418516779537e-01,0.000000000000000000e+00
1.933623304326660793e-129,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.119814081767648177e-21,0.000000000000000000e+00
4.172383810186941703e-22,1.000000000000000000e+00,0.000000000000000000e+00
1.653933332341219177e-101,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999801130190e-01,1.988699969269481117e-11,0.000000000000000000e+00
1.000000000000000000e+00,9.358650425843648239e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.876041709814118964e-20,0.000000000000000000e+00
1.000000000000000000e+00,2.984045940750260813e-21,0.000000000000000000e+00
2.125430839506892192e-21,1.000000000000000000e+00,0.000000000000000000e+00
2.747431551538171121e-22,1.000000000000000000e+00,0.000000000000000000e+00
3.161525269148857787e-09,9.999999968384747362e-01,0.000000000000000000e+00
1.731988651649282176e-83,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.482830179199650915e-21,0.000000000000000000e+00
8.538924941492231841e-44,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.187768498616625935e-25,0.000000000000000000e+00
1.000000000000000000e+00,8.220432310354670342e-21,0.000000000000000000e+00
1.000000000000000000e+00,6.648244606320283137e-21,0.000000000000000000e+00
1.036902523348551956e-43,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999999460432e-01,5.388276820421737667e-14,0.000000000000000000e+00
1.000000000000000000e+00,6.628469879869510857e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.503140160786334060e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.074771940076192372e-21,0.000000000000000000e+00
1.722517912370007113e-25,1.000000000000000000e+00,0.000000000000000000e+00
2.695599782081432971e-25,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.359125302420673166e-22,0.000000000000000000e+00
1.000000000000000000e+00,7.269236138710672559e-21,0.000000000000000000e+00
9.999999999814761509e-01,1.852389339535849540e-11,0.000000000000000000e+00
1.248096468954305817e-87,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.690106568129128620e-22,0.000000000000000000e+00
1.000000000000000000e+00,1.848300279889512989e-20,0.000000000000000000e+00
4.476007919986347511e-61,1.000000000000000000e+00,0.000000000000000000e+00
5.010440734911450498e-138,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.290448445417890053e-20,0.000000000000000000e+00
9.999999999999292788e-01,7.071614439888297350e-14,0.000000000000000000e+00
9.689996337704320613e-51,1.000000000000000000e+00,0.000000000000000000e+00
1.504992791190286005e-79,1.000000000000000000e+00,0.000000000000000000e+00
2.026432156154154886e-109,1.000000000000000000e+00,0.000000000000000000e+00
2.338750290132647078e-23,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.106249420156609707e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.926345680366939861e-24,0.000000000000000000e+00
1.600744195531443310e-13,9.999999999998399058e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.047427887991365413e-22,0.000000000000000000e+00
9.999999999999995559e-01,4.914190832230085457e-16,0.000000000000000000e+00
1.000000000000000000e+00,8.583021745889390476e-21,0.000000000000000000e+00
2.502204806261871492e-54,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.280342223918243366e-19,0.000000000000000000e+00
2.169641564801759736e-145,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.642797124829444495e-21,0.000000000000000000e+00
1.814121791914277045e-64,1.000000000000000000e+00,0.000000000000000000e+00
8.441959339830002389e-20,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.177379595626463582e-21,0.000000000000000000e+00
2.039560776015931686e-52,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.257647852990200686e-19,0.000000000000000000e+00
1.000000000000000000e+00,4.631835352316120088e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.581660508744049078e-21,0.000000000000000000e+00
6.396202580188924949e-60,1.000000000000000000e+00,0.000000000000000000e+00
2.344599987585429867e-65,1.000000000000000000e+00,0.000000000000000000e+00
6.856655668915372288e-21,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.466383709076508870e-20,0.000000000000000000e+00
1.000000000000000000e+00,1.176289769726318387e-20,0.000000000000000000e+00
1.000000000000000000e+00,3.796873142421316520e-21,0.000000000000000000e+00
1.433361189837799061e-06,9.999985666388101491e-01,0.000000000000000000e+00
1.000000000000000000e+00,5.645357820998397674e-21,0.000000000000000000e+00
5.797669827366381319e-94,1.000000000000000000e+00,0.000000000000000000e+00
1.273746351565965666e-130,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.035099017203527188e-20,0.000000000000000000e+00
1.000000000000000000e+00,3.316063799291034634e-21,0.000000000000000000e+00
1.000000000000000000e+00,3.078065446194667384e-26,0.000000000000000000e+00
1.000000000000000000e+00,4.850850076195717113e-17,0.000000000000000000e+00
6.178770408403349013e-01,3.821229591596650987e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.031864722512617285e-21,0.000000000000000000e+00
1.000000000000000000e+00,4.257663047073629903e-21,0.000000000000000000e+00
1.000000000000000000e+00,2.181869548470429902e-17,0.000000000000000000e+00
1.000000000000000000e+00,5.872385046803790861e-19,0.000000000000000000e+00
1.038978679077623177e-33,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.646414660340169803e-82,1.000000000000000000e+00,0.000000000000000000e+00
1.009513498139305914e-21,1.000000000000000000e+00,0.000000000000000000e+00
3.227128264741518410e-40,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.456850264275602315e-22,0.000000000000000000e+00
1.000000000000000000e+00,6.969568731883648655e-21,0.000000000000000000e+00
1.105219016731178520e-92,1.000000000000000000e+00,0.000000000000000000e+00
3.468632380213989831e-87,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.875304065690574652e-21,0.000000000000000000e+00
1.000000000000000000e+00,2.150516436021418232e-24,0.000000000000000000e+00
8.166223257262840213e-15,9.999999999999918954e-01,0.000000000000000000e+00
2.433532631919580167e-52,1.000000000000000000e+00,0.000000000000000000e+00
7.468670211463595837e-34,1.000000000000000000e+00,0.000000000000000000e+00
1.028077555321242067e-112,1.000000000000000000e+00,0.000000000000000000e+00
8.401313920187964881e-52,1.000000000000000000e+00,0.000000000000000000e+00
2.757544925903689205e-28,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.743488593937237053e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.132040725428602236e-20,0.000000000000000000e+00
1.000000000000000000e+00,6.634198126721386564e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.585823187554822074e-21,0.000000000000000000e+00
1.344324757727440692e-12,9.999999999986556309e-01,0.000000000000000000e+00
1.000264681137672452e-115,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.238507531589341713e-24,0.000000000000000000e+00
1.000000000000000000e+00,4.167240533211492254e-21,0.000000000000000000e+00
3.536236263361662314e-142,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.951248701842578038e-21,0.000000000000000000e+00
1.000000000000000000e+00,6.759024341063920723e-21,0.000000000000000000e+00
3.056302120994188788e-80,1.000000000000000000e+00,0.000000000000000000e+00
4.164849020775000054e-72,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.870913573411056326e-18,0.000000000000000000e+00
4.776359773310200608e-89,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.484165716275868393e-19,0.000000000000000000e+00
2.348087923413238602e-118,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.045895861756692189e-20,0.000000000000000000e+00
1.000000000000000000e+00,9.478276297151919740e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.888636862624190103e-10,9.999999997111362893e-01,0.000000000000000000e+00
3.548038971607128969e-08,9.999999645196102627e-01,0.000000000000000000e+00
1.316579040733027299e-104,1.000000000000000000e+00,0.000000000000000000e+00
1.844837662175360034e-09,9.999999981551622730e-01,0.000000000000000000e+00
