4.307378836900112952e-35,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.928229240435951620e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.467755903636448847e-21,0.000000000000000000e+00
1.698694927983720034e-26,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.602451907587297752e-21,0.000000000000000000e+00
1.000000000000000000e+00,3.702186746522803270e-17,0.000000000000000000e+00
1.431895153900736195e-12,9.999999999985680343e-01,0.000000000000000000e+00
1.000000000000000000e+00,5.603680863936795842e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.495792207127381080e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.395767844062314292e-21,0.000000000000000000e+00
9.999999991432907409e-01,8.567092190171920464e-10,0.000000000000000000e+00
9.999999999979402032e-01,2.059891578034656390e-12,0.000000000000000000e+00
1.000000000000000000e+00,1.145156710677504336e-23,0.000000000000000000e+00
1.637510331852037186e-91,1.000000000000000000e+00,0.000000000000000000e+00
3.132059421963035301e-120,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.009722572634863235e-20,0.000000000000000000e+00
1.000000000000000000e+00,7.035856335105437395e-29,0.000000000000000000e+00
1.000000000000000000e+00,4.787413636707059459e-21,0.000000000000000000e+00
9.999998510633262283e-01,1.489366737205369779e-07,0.000000000000000000e+00
1.000000000000000000e+00,1.038685110364365844e-19,0.000000000000000000e+00
1.000000000000000000e+00,5.708075144450155231e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.125630699072601240e-21,0.000000000000000000e+00
9.926664930419462074e-01,7.333506958053821224e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.570544374483123636e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.114841120322062595e-21,0.000000000000000000e+00
1.649513420569029133e-10,9.999999998350486141e-01,0.000000000000000000e+00
8.150658703661423977e-50,1.000000000000000000e+00,0.000000000000000000e+00
5.587026895925731784e-128,1.000000000000000000e+00,0.000000000000000000e+00
1.090723779331604473e-23,1.000000000000000000e+00,0.000000000000000000e+00
1.259839603500081546e-44,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.063453433364799603e-19,0.000000000000000000e+00
1.000000000000000000e+00,5.212393004029012341e-21,0.000000000000000000e+00
6.593013044187862048e-01,3.406986955812136841e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.829423699440187877e-21,0.000000000000000000e+00
3.158956437762536934e-95,1.000000000000000000e+00,0.000000000000000000e+00
2.778973062794526649e-88,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.771497321923040249e-19,0.000000000000000000e+00
8.718635482252659742e-12,9.999999999912814186e-01,0.000000000000000000e+00
8.221649470206320783e-139,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.246495984719640138e-21,0.000000000000000000e+00
2.747327066050902982e-53,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.471362698668689599e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.048518943263549319e-111,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.891430395959527733e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.034010511063336232e-20,0.000000000000000000e+00
1.122858816576877702e-118,1.000000000000000000e+00,0.000000000000000000e+00
1.801524562707229773e-32,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.703747993989663117e-20,0.000000000000000000e+00
1.000000000000000000e+00,9.229312685990955206e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.243004722471581049e-22,0.000000000000000000e+00
9.513313194106948384e-66,1.000000000000000000e+00,0.000000000000000000e+00
1.442753884246679618e-58,1.000000000000000000e+00,0.000000000000000000e+00
4.651216799829049250e-96,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.638281213441312381e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.574758628766695302e-21,0.000000000000000000e+00
9.999999997130963880e-01,2.869036122585888639e-10,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.517488353463263227e-47,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.832650711590259675e-21,0.000000000000000000e+00
1.000000000000000000e+00,6.492939346710600122e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.362778979227305268e-46,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.450113849820341019e-21,0.000000000000000000e+00
1.000000000000000000e+00,4.346712295753703656e-21,0.000000000000000000e+00
1.057788793621340004e-72,1.000000000000000000e+00,0.000000000000000000e+00
2.669798859855463825e-52,1.000000000000000000e+00,0.000000000000000000e+00
9.926815757536250968e-104,1.000000000000000000e+00,0.000000000000000000e+00
2.593523726656767809e-115,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.721382327124101237e-19,0.000000000000000000e+00
2.406001716136205903e-18,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.867758538059309521e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.772274112717530208e-21,0.000000000000000000e+00
7.586504016118001148e-122,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.947518047219367871e-21,0.000000000000000000e+00
1.000000000000000000e+00,2.116958460321095939e-30,0.000000000000000000e+00
1.000000000000000000e+00,8.666557394410577049e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.944102583494158672e-41,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.594582352651815490e-21,0.000000000000000000e+00
9.442796154834538714e-39,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.328383571975871727e-19,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.208437397579456348e-36,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.814381515691559393e-21,0.000000000000000000e+00
4.968060756766437907e-65,1.000000000000000000e+00,0.000000000000000000e+00
7.598234511439976743e-07,9.999992401765489536e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.347932884544008801e-25,0.000000000000000000e+00
9.335392425617458959e-31,1.000000000000000000e+00,0.000000000000000000e+00
3.907919319415006536e-93,1.000000000000000000e+00,0.000000000000000000e+00
1.357509581345222104e-138,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.599399909418900244e-21,0.000000000000000000e+00
2.309035762358674801e-73,1.000000000000000000e+00,0.000000000000000000e+00
1.824557047594658329e-141,1.000000000000000000e+00,0.000000000000000000e+00
4.756469590634686644e-78,1.000000000000000000e+00,0.000000000000000000e+00
8.714416527540707735e-04,9.991285583472458987e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.223232541905035730e-21,0.000000000000000000e+00
1.000000000000000000e+00,6.289348845037986325e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.831649068121771212e-12,9.999999999931683536e-01,0.000000000000000000e+00
1.923538424333305389e-14,9.999999999999806821e-01,0.000000000000000000e+00
1.756515275277885304e-53,1.000000000000000000e+00,0.000000000000000000e+00
2.829355600450220298e-07,9.999997170644400191e-01,0.000000000000000000e+00
1.017663513417824328e-66,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.859157710485668968e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.883519766441708160e-97,1.000000000000000000e+00,0.000000000000000000e+00
9.999993851120109190e-01,6.148879890935834622e-07,0.000000000000000000e+00
9.100118778933392876e-39,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.802224003736806050e-19,0.000000000000000000e+00
3.954877087114407520e-39,1.000000000000000000e+00,0.000000000000000000e+00
5.255214759136570747e-106,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.473341652451431599e-21,0.000000000000000000e+00
8.596437928740533274e-22,1.000000000000000000e+00,0.000000000000000000e+00
1.048171441417893774e-09,9.999999989518285615e-01,0.000000000000000000e+00
1.000000000000000000e+00,8.295665364253644522e-21,0.000000000000000000e+00
1.000000000000000000e+00,5.037836558246171395e-21,0.000000000000000000e+00
5.225404731664120270e-115,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.299721195850995137e-20,0.000000000000000000e+00
7.152022368107408723e-27,1.000000000000000000e+00,0.000000000000000000e+00
9.999999998991457861e-01,1.008540918889295247e-10,0.000000000000000000e+00
8.408333655234508935e-44,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.784877792363498823e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.338820761131252995e-21,0.000000000000000000e+00
6.491540940218341226e-43,1.000000000000000000e+00,0.000000000000000000e+00
4.559799079608055628e-118,1.000000000000000000e+00,0.000000000000000000e+00
9.899306967084024931e-26,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.243809272982362678e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.807968677247894991e-21,0.000000000000000000e+00
1.296927815452954318e-47,1.000000000000000000e+00,0.000000000000000000e+00
1.316743483960721744e-37,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.508094574174104293e-20,0.000000000000000000e+00
3.633691271067708651e-137,1.000000000000000000e+00,0.000000000000000000e+00
9.789384713389809925e-15,9.999999999999902300e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.993122568864613844e-21,0.000000000000000000e+00
1.717527760089941876e-107,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.001951337046294687e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.608239999009927307e-21,0.000000000000000000e+00
1.000000000000000000e+00,3.994703175640657546e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.048045351025028417e-99,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.931261998663050415e-21,0.000000000000000000e+00
8.196533768629945538e-01,1.803466231370055017e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.307252472101563388e-21,0.000000000000000000e+00
9.999999999634274772e-01,3.657246513756975579e-11,0.000000000000000000e+00
8.130435503966414821e-23,1.000000000000000000e+00,0.000000000000000000e+00
9.051768252374577563e-63,1.000000000000000000e+00,0.000000000000000000e+00
8.965118327991582589e-126,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999941804329e-01,5.819624258857167499e-12,0.000000000000000000e+00
1.000000000000000000e+00,6.413279370810891530e-18,0.000000000000000000e+00
1.000000000000000000e+00,4.529418888850325650e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.679930965917832653e-22,0.000000000000000000e+00
9.999999996914988865e-01,3.085011689488565767e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.192414643753820017e-21,0.000000000000000000e+00
1.099530262157434270e-38,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.388204384074440071e-20,0.000000000000000000e+00
1.000000000000000000e+00,4.012149914208014290e-21,0.000000000000000000e+00
1.026210281020020198e-52,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.445669735701296590e-21,0.000000000000000000e+00
1.000000000000000000e+00,7.757095054147338331e-21,0.000000000000000000e+00
3.154993097102847547e-29,1.000000000000000000e+00,0.000000000000000000e+00
7.405622367753162298e-14,9.999999999999260591e-01,0.000000000000000000e+00
1.839356798972625046e-143,1.000000000000000000e+00,0.000000000000000000e+00
3.798357084838406329e-38,1.000000000000000000e+00,0.000000000000000000e+00
1.286388868607426546e-16,9.999999999999998890e-01,0.000000000000000000e+00
1.000000000000000000e+00,9.447977585407053081e-21,0.000000000000000000e+00
1.987112751414920561e-34,1.000000000000000000e+00,0.000000000000000000e+00
1.324532204919764110e-03,9.986754677950802073e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.360301697353764791e-17,0.000000000000000000e+00
1.000000000000000000e+00,2.988041636397374922e-21,0.000000000000000000e+00
1.498631806137170065e-48,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.906611268499858115e-21,0.000000000000000000e+00
6.480330911852797942e-09,9.999999935196690615e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.816887331352416199e-26,0.000000000000000000e+00
1.000000000000000000e+00,8.968837063186516341e-21,0.000000000000000000e+00
1.000000000000000000e+00,8.613124720228029272e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.395980138676941110e-102,1.000000000000000000e+00,0.000000000000000000e+00
1.225707203262051914e-35,1.000000000000000000e+00,0.000000000000000000e+00
1.117253340931079474e-04,9.998882746659067955e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.229259007727916425e-21,0.000000000000000000e+00
3.800595856081350157e-31,1.000000000000000000e+00,0.000000000000000000e+00
3.000149297196181747e-50,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.890496473788854356e-48,1.000000000000000000e+00,0.000000000000000000e+00
1.781574629128451820e-59,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.991977360305978485e-21,0.000000000000000000e+00
4.254915130261207240e-23,1.000000000000000000e+00,0.000000000000000000e+00
1.031366803063894144e-49,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.930688179243407717e-21,0.000000000000000000e+00
1.000000000000000000e+00,4.703838239172424820e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.382442695489674806e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.842774094571561811e-20,0.000000000000000000e+00
8.562424025086545957e-151,1.000000000000000000e+00,0.000000000000000000e+00
1.481806421180329399e-75,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.926256161522334660e-58,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.897154267548500581e-13,9.999999999994102495e-01,0.000000000000000000e+00
1.899462798231590526e-70,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.520762754548482962e-20,0.000000000000000000e+00
2.771614542912704996e-108,1.000000000000000000e+00,0.000000000000000000e+00
7.299442880404053424e-01,2.700557119595947131e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.451921718839138828e-21,0.000000000000000000e+00
9.807668912549395352e-76,1.000000000000000000e+00,0.000000000000000000e+00
9.194347250873559085e-01,8.056527491264398044e-02,0.000000000000000000e+00
7.101016731261496818e-99,1.000000000000000000e+00,0.000000000000000000e+00
7.557251169324860722e-29,1.000000000000000000e+00,0.000000000000000000e+00
1.575605099192455352e-02,9.842439490080754361e-01,0.000000000000000000e+00
2.489482544213243817e-18,1.000000000000000000e+00,0.000000000000000000e+00
3.318750981699468247e-157,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.711469594502864663e-19,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.008342025986229101e-02,9.699165797401376743e-01,0.000000000000000000e+00
1.870297010483273903e-01,8.129702989516724987e-01,0.000000000000000000e+00
1.000000000000000000e+00,4.617744490944894711e-21,0.000000000000000000e+00
1.000000000000000000e+00,3.227879800193724410e-21,0.000000000000000000e+00
1.000000000000000000e+00,1.511121939537315850e-23,0.000000000000000000e+00
1.175042304404945867e-122,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.062885295122717717e-21,0.000000000000000000e+00
1.000000000000000000e+00,9.420502595930883913e-21,0.000000000000000000e+00
4.179193439914666843e-129,1.000000000000000000e+00,0.000000000000000000e+00
2.582058911382568689e-107,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.168098178369122596e-20,0.000000000000000000e+00
1.000000000000000000e+00,5.904348244810833482e-21,0.000000000000000000e+00
2.062755114248964359e-39,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.975953855327029636e-24,0.000000000000000000e+00
5.367856919124904674e-02,9.463214308087509741e-01,0.000000000000000000e+00
1.028744460176192222e-69,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.622515377072552995e-39,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.701751187913656034e-21,0.000000000000000000e+00
2.340069574775280412e-41,1.000000000000000000e+00,0.000000000000000000e+00
1.666855845522275650e-24,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.975554975475156010e-21,0.000000000000000000e+00
2.853822293517095561e-66,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.175070374838375778e-23,0.000000000000000000e+00
