7.307055727122333934e-13,9.999999999992692512e-01,0.000000000000000000e+00
1.123169584983222703e-04,9.998876830415016626e-01,0.000000000000000000e+00
3.972912362672862335e-62,1.000000000000000000e+00,0.000000000000000000e+00
4.045247836326034561e-14,9.999999999999595879e-01,0.000000000000000000e+00
6.522322271760212797e-05,9.999347767772823747e-01,0.000000000000000000e+00
9.924239124759248742e-01,7.576087524075112746e-03,0.000000000000000000e+00
6.271522514662588588e-01,3.728477485337411967e-01,0.000000000000000000e+00
2.720415717960427561e-16,9.999999999999996669e-01,0.000000000000000000e+00
1.935175409181695519e-06,9.999980648245907489e-01,0.000000000000000000e+00
9.896009212102286901e-01,1.039907878977124056e-02,0.000000000000000000e+00
1.037210524191457031e-04,9.998962789475809299e-01,0.000000000000000000e+00
6.207505714596390778e-01,3.792494285403608667e-01,0.000000000000000000e+00
6.312427247218290778e-08,9.999999368757275242e-01,0.000000000000000000e+00
9.142141435717732419e-13,9.999999999990857313e-01,0.000000000000000000e+00
8.669374440168357006e-13,9.999999999991330268e-01,0.000000000000000000e+00
9.393321769374035016e-04,9.990606678230625759e-01,0.000000000000000000e+00
3.433491961981488617e-07,9.999996566508038143e-01,0.000000000000000000e+00
1.019272150497786320e-04,9.998980727849503536e-01,0.000000000000000000e+00
9.905009437482762413e-01,9.499056251723730915e-03,0.000000000000000000e+00
9.897852428681453985e-01,1.021475713185464838e-02,0.000000000000000000e+00
5.390896248478358604e-03,9.946091037515216726e-01,0.000000000000000000e+00
1.818469832532905878e-16,9.999999999999998890e-01,0.000000000000000000e+00
9.930379726968596721e-01,6.962027303140356539e-03,0.000000000000000000e+00
1.425279414307550387e-15,9.999999999999985567e-01,0.000000000000000000e+00
9.152100871995984678e-05,9.999084789912801030e-01,0.000000000000000000e+00
3.111342634981057844e-07,9.999996888657365357e-01,0.000000000000000000e+00
9.945799899302543854e-28,1.000000000000000000e+00,0.000000000000000000e+00
5.909162775063979472e-09,9.999999940908371743e-01,0.000000000000000000e+00
9.937225284151657290e-01,6.277471584834162614e-03,0.000000000000000000e+00
2.993077846231610869e-07,9.999997006922154430e-01,0.000000000000000000e+00
4.371624249677476915e-05,9.999562837575031171e-01,0.000000000000000000e+00
1.600348053487251722e-12,9.999999999983997245e-01,0.000000000000000000e+00
4.468007528584754732e-22,1.000000000000000000e+00,0.000000000000000000e+00
9.922707319526715697e-01,7.729268047328385211e-03,0.000000000000000000e+00
7.738119030363467266e-01,2.261880969636532734e-01,0.000000000000000000e+00
4.562769584401298669e-30,1.000000000000000000e+00,0.000000000000000000e+00
1.754864871220734313e-01,8.245135128779265132e-01,0.000000000000000000e+00
4.124928430003497117e-11,9.999999999587506627e-01,0.000000000000000000e+00
2.267166957712428520e-19,1.000000000000000000e+00,0.000000000000000000e+00
9.927192486728689813e-01,7.280751327130937159e-03,0.000000000000000000e+00
9.693829063564217618e-10,9.999999990306170927e-01,0.000000000000000000e+00
9.018781664493180639e-01,9.812183355068195001e-02,0.000000000000000000e+00
9.759912102448157212e-01,2.400878975518429617e-02,0.000000000000000000e+00
9.894445933073077182e-01,1.055540669269232346e-02,0.000000000000000000e+00
2.781219031955276986e-14,9.999999999999722444e-01,0.000000000000000000e+00
2.083751977710206205e-01,7.916248022289793518e-01,0.000000000000000000e+00
2.398587774227371713e-06,9.999976014122257117e-01,0.000000000000000000e+00
9.886715027292803937e-01,1.132849727071954908e-02,0.000000000000000000e+00
2.066878883759568346e-14,9.999999999999793499e-01,0.000000000000000000e+00
9.910014021411791552e-01,8.998597858820863923e-03,0.000000000000000000e+00
1.577170168510344458e-20,1.000000000000000000e+00,0.000000000000000000e+00
1.098713015666533141e-16,9.999999999999997780e-01,0.000000000000000000e+00
7.124994446624260958e-01,2.875005553375740153e-01,0.000000000000000000e+00
1.150965891391411921e-22,1.000000000000000000e+00,0.000000000000000000e+00
1.654739968469487385e-24,1.000000000000000000e+00,0.000000000000000000e+00
9.962742537964019984e-01,3.725746203597947361e-03,0.000000000000000000e+00
9.858567746590748415e-01,1.414322534092508042e-02,0.000000000000000000e+00
6.082181751326681460e-16,9.999999999999993339e-01,0.000000000000000000e+00
9.954189049989106142e-01,4.581095001089378893e-03,0.000000000000000000e+00
9.826378174550203237e-01,1.736218254497956526e-02,0.000000000000000000e+00
6.912564761907561417e-01,3.087435238092438028e-01,0.000000000000000000e+00
3.657880934193543649e-08,9.999999634211906852e-01,0.000000000000000000e+00
4.826342090394051442e-06,9.999951736579095751e-01,0.000000000000000000e+00
6.878622796485520317e-38,1.000000000000000000e+00,0.000000000000000000e+00
1.118259121229249811e-04,9.998881740878770019e-01,0.000000000000000000e+00
9.929315450779775398e-01,7.068454922022405530e-03,0.000000000000000000e+00
1.835231569225915122e-09,9.999999981647683667e-01,0.000000000000000000e+00
3.548806599400497577e-14,9.999999999999644729e-01,0.000000000000000000e+00
9.932609674502169694e-01,6.739032549783066997e-03,0.000000000000000000e+00
3.117738562866997482e-21,1.000000000000000000e+00,0.000000000000000000e+00
3.539862875799645220e-10,9.999999996460136042e-01,0.000000000000000000e+00
5.958790978108464698e-01,4.041209021891535857e-01,0.000000000000000000e+00
9.922095030888085088e-01,7.790496911191588381e-03,0.000000000000000000e+00
4.799939865601407229e-07,9.999995200060134426e-01,0.000000000000000000e+00
1.264491490855340335e-04,9.998735508509145609e-01,0.000000000000000000e+00
2.877324702848845102e-04,9.997122675297152039e-01,0.000000000000000000e+00
9.672468321482694531e-01,3.275316785173047057e-02,0.000000000000000000e+00
2.975778541181067511e-03,9.970242214588189711e-01,0.000000000000000000e+00
9.928708190385142629e-01,7.129180961485788275e-03,0.000000000000000000e+00
6.229021073008153076e-04,9.993770978926992399e-01,0.000000000000000000e+00
2.202486907558327904e-10,9.999999997797512918e-01,0.000000000000000000e+00
9.935346763740814380e-01,6.465323625918515185e-03,0.000000000000000000e+00
3.459577693136623583e-02,9.654042230686337156e-01,0.000000000000000000e+00
1.141915391256456141e-05,9.999885808460874381e-01,0.000000000000000000e+00
9.852441388276067524e-01,1.475586117239317818e-02,0.000000000000000000e+00
8.172946259216723117e-03,9.918270537407833931e-01,0.000000000000000000e+00
2.950969281942526661e-13,9.999999999997049027e-01,0.000000000000000000e+00
1.750991446115150555e-15,9.999999999999982236e-01,0.000000000000000000e+00
4.307985817297608024e-05,9.999569201418270215e-01,0.000000000000000000e+00
9.907837823289674661e-01,9.216217671032549477e-03,0.000000000000000000e+00
3.385730365616090171e-02,9.661426963438390914e-01,0.000000000000000000e+00
2.274073135709428484e-01,7.725926864290572071e-01,0.000000000000000000e+00
9.903662655083188548e-01,9.633734491681162498e-03,0.000000000000000000e+00
2.013295861344972752e-09,9.999999979867040256e-01,0.000000000000000000e+00
1.984055510608347152e-05,9.999801594448939346e-01,0.000000000000000000e+00
9.871692299991255970e-01,1.283077000087445158e-02,0.000000000000000000e+00
9.966892476610257345e-01,3.310752338974241177e-03,0.000000000000000000e+00
2.058899516612131692e-02,9.794110048338786623e-01,0.000000000000000000e+00
2.716038826998433131e-01,7.283961173001566314e-01,0.000000000000000000e+00
9.773233970648147321e-23,1.000000000000000000e+00,0.000000000000000000e+00
1.414848309379544179e-02,9.858515169062046501e-01,0.000000000000000000e+00
6.252899045534568989e-01,3.747100954465432121e-01,0.000000000000000000e+00
3.150670652395266196e-08,9.999999684932934230e-01,0.000000000000000000e+00
9.804795033157154283e-01,1.952049668428454399e-02,0.000000000000000000e+00
4.745025445960221596e-14,9.999999999999525935e-01,0.000000000000000000e+00
5.549641923110505951e-24,1.000000000000000000e+00,0.000000000000000000e+00
9.919577051771967247e-01,8.042294822803254528e-03,0.000000000000000000e+00
9.933106452933083697e-01,6.689354706691677185e-03,0.000000000000000000e+00
2.505338970645265312e-10,9.999999997494661841e-01,0.000000000000000000e+00
9.922138488286791347e-01,7.786151171320845367e-03,0.000000000000000000e+00
1.048321412049071749e-14,9.999999999999894529e-01,0.000000000000000000e+00
9.959265285940298584e-01,4.073471405970071312e-03,0.000000000000000000e+00
9.839393065018335882e-01,1.606069349816634240e-02,0.000000000000000000e+00
9.912732565717617961e-01,8.726743428238242090e-03,0.000000000000000000e+00
3.905710836352113708e-14,9.999999999999609201e-01,0.000000000000000000e+00
6.729349272500685999e-03,9.932706507274993157e-01,0.000000000000000000e+00
1.142686076074178915e-09,9.999999988573139431e-01,0.000000000000000000e+00
9.900271651773351334e-01,9.972834822664812873e-03,0.000000000000000000e+00
9.859987356733014296e-01,1.400126432669865882e-02,0.000000000000000000e+00
9.099351476826568313e-13,9.999999999990899502e-01,0.000000000000000000e+00
3.486602786756677347e-13,9.999999999996512789e-01,0.000000000000000000e+00
9.887015097689979548e-01,1.129849023100205040e-02,0.000000000000000000e+00
1.023795101177560340e-02,9.897620489882243966e-01,0.000000000000000000e+00
9.920621682732673197e-01,7.937831726732706358e-03,0.000000000000000000e+00
1.467727745494304907e-21,1.000000000000000000e+00,0.000000000000000000e+00
