1.288871068006603587e-02,9.871112893199339711e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.167826697803322354e-96,0.000000000000000000e+00
1.000000000000000000e+00,1.040524488466210963e-114,0.000000000000000000e+00
1.000000000000000000e+00,1.152102602919885686e-99,0.000000000000000000e+00
1.000000000000000000e+00,6.421069328466214388e-138,0.000000000000000000e+00
1.000000000000000000e+00,5.420142692998058113e-46,0.000000000000000000e+00
1.000000000000000000e+00,5.612402816371988460e-140,0.000000000000000000e+00
1.000000000000000000e+00,6.655143104760576592e-64,0.000000000000000000e+00
1.000000000000000000e+00,1.727212911251171319e-52,0.000000000000000000e+00
1.000000000000000000e+00,1.497314673040618461e-114,0.000000000000000000e+00
4.425090828666978365e-03,9.955749091713330667e-01,0.000000000000000000e+00
1.000000000000000000e+00,9.882987074491097909e-76,0.000000000000000000e+00
1.000000000000000000e+00,3.192120049123796513e-79,0.000000000000000000e+00
1.000000000000000000e+00,3.058473330082849227e-134,0.000000000000000000e+00
1.000000000000000000e+00,1.914094461949458249e-139,0.000000000000000000e+00
1.000000000000000000e+00,3.406248424852643948e-92,0.000000000000000000e+00
1.000000000000000000e+00,5.320848513150581031e-140,0.000000000000000000e+00
1.000000000000000000e+00,3.067191279282090539e-119,0.000000000000000000e+00
1.000000000000000000e+00,5.954374810467987091e-112,0.000000000000000000e+00
1.000000000000000000e+00,7.387851964886171168e-137,0.000000000000000000e+00
1.000000000000000000e+00,5.522130228063953027e-112,0.000000000000000000e+00
1.000000000000000000e+00,5.712947541716347231e-43,0.000000000000000000e+00
1.000000000000000000e+00,2.758816758642696120e-67,0.000000000000000000e+00
1.000000000000000000e+00,5.482106650600925845e-131,0.000000000000000000e+00
4.529316018690475361e-09,9.999999954706839667e-01,0.000000000000000000e+00
9.999999999999629186e-01,3.706304705545314375e-14,0.000000000000000000e+00
1.000000000000000000e+00,6.627023874340683241e-125,0.000000000000000000e+00
1.000000000000000000e+00,5.500950523990376468e-120,0.000000000000000000e+00
1.000000000000000000e+00,8.304688665011659073e-73,0.000000000000000000e+00
1.000000000000000000e+00,2.507871507509344783e-133,0.000000000000000000e+00
9.999999999993397504e-01,6.603617112536501603e-13,0.000000000000000000e+00
1.000000000000000000e+00,4.292405777148412982e-91,0.000000000000000000e+00
1.000000000000000000e+00,6.366698897656903812e-48,0.000000000000000000e+00
1.000000000000000000e+00,6.199798605606787038e-130,0.000000000000000000e+00
1.000000000000000000e+00,1.672244732313708721e-97,0.000000000000000000e+00
1.000000000000000000e+00,7.684365962068682461e-116,0.000000000000000000e+00
1.000000000000000000e+00,4.743695197107468988e-44,0.000000000000000000e+00
1.000000000000000000e+00,8.046701271147609714e-64,0.000000000000000000e+00
1.000000000000000000e+00,6.703452955812654139e-45,0.000000000000000000e+00
1.000000000000000000e+00,1.494221673240153594e-139,0.000000000000000000e+00
1.000000000000000000e+00,4.643713475681815335e-125,0.000000000000000000e+00
1.000000000000000000e+00,5.397955967968150007e-124,0.000000000000000000e+00
1.000000000000000000e+00,5.683198694173981734e-140,0.000000000000000000e+00
1.000000000000000000e+00,5.430155758134509723e-77,0.000000000000000000e+00
1.000000000000000000e+00,1.470793704165304444e-108,0.000000000000000000e+00
1.000000000000000000e+00,1.217516520323791223e-116,0.000000000000000000e+00
1.000000000000000000e+00,1.312264806041129256e-134,0.000000000000000000e+00
1.000000000000000000e+00,4.619937804328318394e-75,0.000000000000000000e+00
1.000000000000000000e+00,4.995051323212389091e-94,0.000000000000000000e+00
1.000000000000000000e+00,5.267006625626448356e-121,0.000000000000000000e+00
1.000000000000000000e+00,9.945582784772564623e-113,0.000000000000000000e+00
1.000000000000000000e+00,2.671759755416175463e-44,0.000000000000000000e+00
1.000000000000000000e+00,1.118228318467559045e-40,0.000000000000000000e+00
1.000000000000000000e+00,4.451570512391342516e-120,0.000000000000000000e+00
1.000000000000000000e+00,4.752915530840000943e-65,0.000000000000000000e+00
1.000000000000000000e+00,3.910391042431512340e-70,0.000000000000000000e+00
1.000000000000000000e+00,2.307873111232476623e-107,0.000000000000000000e+00
1.000000000000000000e+00,9.055029048483804468e-69,0.000000000000000000e+00
2.482564820938461326e-21,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.806082904083058705e-91,0.000000000000000000e+00
1.000000000000000000e+00,4.942236057584486198e-138,0.000000000000000000e+00
1.000000000000000000e+00,1.321592102928619710e-97,0.000000000000000000e+00
1.000000000000000000e+00,1.518115511931226795e-137,0.000000000000000000e+00
1.000000000000000000e+00,4.763448660022774936e-140,0.000000000000000000e+00
1.000000000000000000e+00,6.362197962787946399e-120,0.000000000000000000e+00
1.000000000000000000e+00,4.511513478662341417e-105,0.000000000000000000e+00
1.000000000000000000e+00,1.431226582189695457e-85,0.000000000000000000e+00
1.000000000000000000e+00,3.715670716328947691e-108,0.000000000000000000e+00
1.000000000000000000e+00,3.141148856974933028e-78,0.000000000000000000e+00
1.000000000000000000e+00,1.880641491889075133e-141,0.000000000000000000e+00
1.000000000000000000e+00,2.211688557235998055e-94,0.000000000000000000e+00
1.000000000000000000e+00,3.734829695983738435e-114,0.000000000000000000e+00
1.000000000000000000e+00,6.372877664992596418e-119,0.000000000000000000e+00
1.000000000000000000e+00,1.024659818703215604e-65,0.000000000000000000e+00
1.000000000000000000e+00,1.363754314855912754e-17,0.000000000000000000e+00
1.000000000000000000e+00,1.098935425171253014e-131,0.000000000000000000e+00
1.000000000000000000e+00,2.902175861471768530e-67,0.000000000000000000e+00
1.000000000000000000e+00,7.035335608023575429e-100,0.000000000000000000e+00
1.000000000000000000e+00,8.015609420633320707e-92,0.000000000000000000e+00
1.000000000000000000e+00,7.956294319931787701e-46,0.000000000000000000e+00
1.000000000000000000e+00,1.957288109111821420e-97,0.000000000000000000e+00
1.000000000000000000e+00,1.230272681859170036e-72,0.000000000000000000e+00
1.000000000000000000e+00,8.493391335358623779e-140,0.000000000000000000e+00
1.000000000000000000e+00,2.452674230373225119e-138,0.000000000000000000e+00
1.035172365973964503e-01,8.964827634026035774e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.370009721480870983e-102,0.000000000000000000e+00
1.000000000000000000e+00,6.424179026312105786e-131,0.000000000000000000e+00
1.000000000000000000e+00,3.132858206237923910e-55,0.000000000000000000e+00
1.000000000000000000e+00,5.718912421569144672e-112,0.000000000000000000e+00
1.000000000000000000e+00,1.512309978209902103e-101,0.000000000000000000e+00
1.000000000000000000e+00,8.777355706858908859e-130,0.000000000000000000e+00
1.000000000000000000e+00,6.132016844736321773e-74,0.000000000000000000e+00
9.999999346378428688e-01,6.536215717714628715e-08,0.000000000000000000e+00
9.999999999997466471e-01,2.532923827167334840e-13,0.000000000000000000e+00
1.000000000000000000e+00,8.123108958552112107e-86,0.000000000000000000e+00
1.000000000000000000e+00,2.369766740535076797e-104,0.000000000000000000e+00
1.000000000000000000e+00,2.843178094754811005e-78,0.000000000000000000e+00
1.000000000000000000e+00,2.064220837966573924e-131,0.000000000000000000e+00
1.000000000000000000e+00,3.740068016097871009e-41,0.000000000000000000e+00
1.000000000000000000e+00,1.277173928925132730e-139,0.000000000000000000e+00
1.000000000000000000e+00,1.220482691376970083e-96,0.000000000000000000e+00
1.760575372869904724e-10,9.999999998239423871e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.245387838535539197e-78,0.000000000000000000e+00
1.000000000000000000e+00,3.826884101274427098e-140,0.000000000000000000e+00
1.000000000000000000e+00,4.656087565060142444e-53,0.000000000000000000e+00
1.000000000000000000e+00,1.610573840363179038e-140,0.000000000000000000e+00
1.000000000000000000e+00,5.236125793290216854e-37,0.000000000000000000e+00
1.000000000000000000e+00,1.948834746510683189e-98,0.000000000000000000e+00
1.000000000000000000e+00,1.824166318993461684e-84,0.000000000000000000e+00
1.000000000000000000e+00,1.026577609327874315e-118,0.000000000000000000e+00
1.000000000000000000e+00,1.414032205908938424e-27,0.000000000000000000e+00
1.000000000000000000e+00,1.309525907257717561e-69,0.000000000000000000e+00
1.000000000000000000e+00,1.580309753244947671e-103,0.000000000000000000e+00
1.000000000000000000e+00,3.876607599614777837e-76,0.000000000000000000e+00
1.000000000000000000e+00,1.157904408631839823e-65,0.000000000000000000e+00
1.000000000000000000e+00,2.716882451017727215e-107,0.000000000000000000e+00
1.000000000000000000e+00,1.916854261988372751e-141,0.000000000000000000e+00
1.000000000000000000e+00,4.588067727201759173e-104,0.000000000000000000e+00
1.000000000000000000e+00,5.020783948899254933e-140,0.000000000000000000e+00
1.000000000000000000e+00,2.783542436096004808e-75,0.000000000000000000e+00
1.000000000000000000e+00,1.201707536618753287e-68,0.000000000000000000e+00
1.000000000000000000e+00,3.095294455838394614e-75,0.000000000000000000e+00
1.000000000000000000e+00,9.955937942025143640e-115,0.000000000000000000e+00
1.000000000000000000e+00,1.302323852175649096e-39,0.000000000000000000e+00
1.000000000000000000e+00,2.505214154500691542e-20,0.000000000000000000e+00
1.000000000000000000e+00,1.705215035618687985e-116,0.000000000000000000e+00
1.000000000000000000e+00,4.900746652252423662e-76,0.000000000000000000e+00
1.000000000000000000e+00,2.381812064530000688e-94,0.000000000000000000e+00
1.000000000000000000e+00,4.050824306592130651e-117,0.000000000000000000e+00
1.000000000000000000e+00,4.788410234424387997e-44,0.000000000000000000e+00
1.000000000000000000e+00,1.465226720277593609e-141,0.000000000000000000e+00
1.000000000000000000e+00,1.243918829947543030e-140,0.000000000000000000e+00
1.000000000000000000e+00,1.115489028054889076e-62,0.000000000000000000e+00
7.292575834689617617e-20,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.297398158713822782e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.294576593286701334e-125,0.000000000000000000e+00
1.000000000000000000e+00,1.039985827346223895e-50,0.000000000000000000e+00
1.000000000000000000e+00,1.473938747654966542e-54,0.000000000000000000e+00
1.000000000000000000e+00,8.538059688673802529e-130,0.000000000000000000e+00
1.000000000000000000e+00,9.224840261190063272e-107,0.000000000000000000e+00
1.000000000000000000e+00,6.308444850983839684e-107,0.000000000000000000e+00
1.000000000000000000e+00,4.472638047381252194e-37,0.000000000000000000e+00
1.000000000000000000e+00,4.795757780903742037e-136,0.000000000000000000e+00
1.000000000000000000e+00,2.890578190202937285e-124,0.000000000000000000e+00
1.000000000000000000e+00,1.431519853145668685e-115,0.000000000000000000e+00
1.000000000000000000e+00,1.387196851049326941e-63,0.000000000000000000e+00
1.000000000000000000e+00,2.173437806739049026e-27,0.000000000000000000e+00
2.423820363961514063e-16,9.999999999999996669e-01,0.000000000000000000e+00
9.999988484814114065e-01,1.151518588544429570e-06,0.000000000000000000e+00
1.000000000000000000e+00,2.276268176107636186e-102,0.000000000000000000e+00
9.999999999999699130e-01,3.014996149724610577e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.524839420644502500e-107,0.000000000000000000e+00
1.000000000000000000e+00,7.514340087599477375e-124,0.000000000000000000e+00
1.000000000000000000e+00,4.328721731972317663e-20,0.000000000000000000e+00
1.000000000000000000e+00,4.711503232097053758e-135,0.000000000000000000e+00
1.000000000000000000e+00,1.092469759659751815e-84,0.000000000000000000e+00
1.000000000000000000e+00,8.906502033978828403e-133,0.000000000000000000e+00
1.000000000000000000e+00,5.572183199672688771e-57,0.000000000000000000e+00
1.000000000000000000e+00,5.853135096878143138e-108,0.000000000000000000e+00
1.000000000000000000e+00,1.234228090595771064e-51,0.000000000000000000e+00
1.000000000000000000e+00,4.836292335975670105e-113,0.000000000000000000e+00
9.999999999999991118e-01,8.567510896999084066e-16,0.000000000000000000e+00
1.000000000000000000e+00,1.340845075198446104e-90,0.000000000000000000e+00
1.000000000000000000e+00,1.258171183112795581e-140,0.000000000000000000e+00
1.000000000000000000e+00,1.334030096507711281e-94,0.000000000000000000e+00
1.000000000000000000e+00,5.990067080448362093e-140,0.000000000000000000e+00
1.000000000000000000e+00,6.434339208833118989e-128,0.000000000000000000e+00
1.000000000000000000e+00,4.317069995870070069e-75,0.000000000000000000e+00
1.000000000000000000e+00,4.345584369093878486e-133,0.000000000000000000e+00
1.000000000000000000e+00,4.445865622866163481e-119,0.000000000000000000e+00
1.000000000000000000e+00,7.331241806219059518e-115,0.000000000000000000e+00
1.000000000000000000e+00,2.950627511472537945e-94,0.000000000000000000e+00
1.000000000000000000e+00,7.333422620438001687e-45,0.000000000000000000e+00
1.000000000000000000e+00,1.698536302323299865e-116,0.000000000000000000e+00
1.000000000000000000e+00,1.438951459243436662e-97,0.000000000000000000e+00
1.000000000000000000e+00,1.823871240238895486e-122,0.000000000000000000e+00
1.000000000000000000e+00,6.114532419190771434e-23,0.000000000000000000e+00
1.000000000000000000e+00,9.018680788895900636e-104,0.000000000000000000e+00
1.000000000000000000e+00,5.807806974962247760e-138,0.000000000000000000e+00
1.000000000000000000e+00,4.979739900533850097e-97,0.000000000000000000e+00
1.000000000000000000e+00,1.938863032121139125e-98,0.000000000000000000e+00
1.000000000000000000e+00,1.219824599559318623e-112,0.000000000000000000e+00
1.000000000000000000e+00,5.300469706987745725e-75,0.000000000000000000e+00
1.000000000000000000e+00,1.096080280755288900e-59,0.000000000000000000e+00
1.000000000000000000e+00,1.061391270292554811e-121,0.000000000000000000e+00
9.999998713232997050e-01,1.286767003769076966e-07,0.000000000000000000e+00
1.000000000000000000e+00,8.037176007121448103e-132,0.000000000000000000e+00
1.000000000000000000e+00,1.732197136188600012e-96,0.000000000000000000e+00
1.000000000000000000e+00,5.084579110136296568e-79,0.000000000000000000e+00
1.000000000000000000e+00,4.623571075455950783e-59,0.000000000000000000e+00
1.000000000000000000e+00,1.410108033601091455e-100,0.000000000000000000e+00
1.000000000000000000e+00,5.576719145713117005e-117,0.000000000000000000e+00
1.000000000000000000e+00,2.768986264702377375e-92,0.000000000000000000e+00
9.999908672673474275e-01,9.132732652511608005e-06,0.000000000000000000e+00
1.000000000000000000e+00,9.350627829577053619e-130,0.000000000000000000e+00
1.000000000000000000e+00,3.171939356765213749e-122,0.000000000000000000e+00
1.000000000000000000e+00,1.731947262582755114e-140,0.000000000000000000e+00
1.000000000000000000e+00,5.571590495233720167e-140,0.000000000000000000e+00
1.569740959160930019e-25,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.664970768208286248e-137,0.000000000000000000e+00
1.000000000000000000e+00,6.313473621938946788e-134,0.000000000000000000e+00
1.000000000000000000e+00,5.485116458069536772e-93,0.000000000000000000e+00
4.389404971183826129e-18,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.738678209674326467e-80,0.000000000000000000e+00
1.363443313070568375e-01,8.636556686929433013e-01,0.000000000000000000e+00
1.000000000000000000e+00,5.320328475342183969e-87,0.000000000000000000e+00
1.000000000000000000e+00,3.076702610310130903e-125,0.000000000000000000e+00
1.000000000000000000e+00,5.478093977966094416e-140,0.000000000000000000e+00
2.946358399752725133e-49,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.521984575565728543e-123,0.000000000000000000e+00
1.000000000000000000e+00,4.291976250178792939e-136,0.000000000000000000e+00
1.000000000000000000e+00,3.927434266329407516e-103,0.000000000000000000e+00
1.000000000000000000e+00,1.475213877039335283e-44,0.000000000000000000e+00
1.000000000000000000e+00,1.677357086096198484e-40,0.000000000000000000e+00
5.567238213941833047e-01,4.432761786058167508e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.777312227472086839e-138,0.000000000000000000e+00
1.000000000000000000e+00,7.393788903460938695e-114,0.000000000000000000e+00
1.000000000000000000e+00,8.645172657600736305e-116,0.000000000000000000e+00
1.000000000000000000e+00,8.485663818667238615e-94,0.000000000000000000e+00
1.000000000000000000e+00,1.642775915758805607e-92,0.000000000000000000e+00
1.000000000000000000e+00,2.389472473341926772e-81,0.000000000000000000e+00
1.000000000000000000e+00,2.027203736289180867e-140,0.000000000000000000e+00
1.000000000000000000e+00,2.372599421899459335e-91,0.000000000000000000e+00
1.000000000000000000e+00,3.870094224466974426e-75,0.000000000000000000e+00
1.000000000000000000e+00,6.299653939898266965e-132,0.000000000000000000e+00
1.000000000000000000e+00,8.208201416112295887e-138,0.000000000000000000e+00
1.000000000000000000e+00,1.756211686069770841e-91,0.000000000000000000e+00
1.000000000000000000e+00,1.604440163960620944e-97,0.000000000000000000e+00
1.000000000000000000e+00,1.363277881680630236e-116,0.000000000000000000e+00
1.000000000000000000e+00,1.701563233607504512e-33,0.000000000000000000e+00
1.000000000000000000e+00,1.493103895139580506e-122,0.000000000000000000e+00
1.000000000000000000e+00,1.882419921295814222e-113,0.000000000000000000e+00
1.000000000000000000e+00,5.144390176635520554e-130,0.000000000000000000e+00
1.000000000000000000e+00,1.356528385663440554e-91,0.000000000000000000e+00
1.000000000000000000e+00,5.625186886468706882e-67,0.000000000000000000e+00
1.000000000000000000e+00,2.409089452312200043e-41,0.000000000000000000e+00
1.000000000000000000e+00,1.469471147628409951e-106,0.000000000000000000e+00
1.000000000000000000e+00,4.247089748504076257e-138,0.000000000000000000e+00
1.000000000000000000e+00,7.987352100935778931e-140,0.000000000000000000e+00
1.000000000000000000e+00,2.007023333908104439e-114,0.000000000000000000e+00
1.000000000000000000e+00,1.044266367881584574e-111,0.000000000000000000e+00
1.000000000000000000e+00,3.502301691029352139e-51,0.000000000000000000e+00
1.000000000000000000e+00,4.351828541320202000e-62,0.000000000000000000e+00
1.000000000000000000e+00,1.505549179834416372e-101,0.000000000000000000e+00
1.000000000000000000e+00,3.748719588896670496e-140,0.000000000000000000e+00
1.000000000000000000e+00,7.126758126168409721e-27,0.000000000000000000e+00
1.000000000000000000e+00,6.009764964525274568e-135,0.000000000000000000e+00
1.000000000000000000e+00,5.481883574886100139e-124,0.000000000000000000e+00
1.000000000000000000e+00,9.895200414950589729e-98,0.000000000000000000e+00
1.000000000000000000e+00,4.637153515188148050e-97,0.000000000000000000e+00
1.000000000000000000e+00,4.296973592287501261e-140,0.000000000000000000e+00
1.000000000000000000e+00,6.636206228392187017e-141,0.000000000000000000e+00
