index,area k-0,max k-0,ETo k-0,1,backwards window,validation error,calibration error,area k-1,max k-1,ETo k-1,area k-2,max k-2,ETo k-2,area k-3,max k-3,ETo k-3,area k-4,max k-4,ETo k-4,area k-5,max k-5,ETo k-5,area k-6,max k-6,ETo k-6,area k-7,max k-7,ETo k-7,area k-8,max k-8,ETo k-8,area k-9,max k-9,ETo k-9,area k-10,max k-10,ETo k-10,area k-11,max k-11,ETo k-11,area k-12,max k-12,ETo k-12,area k-13,max k-13,ETo k-13,area k-14,max k-14,ETo k-14
0,-0.051194909953091686,-0.013958072826159029,-0.0007552375391299826,2.0627250888483886,1,0.40148254826879515,0.30484520812055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.05213499374425845,-0.005817318761202464,-0.009242950502933112,2.0171043643067,2,0.3881432767378996,0.2742311894606098,-0.04572664751996025,-0.008234632468971617,0.010945715829270397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.04412957220355951,-0.0073823257837934975,-0.011966558037575403,2.033596640186012,3,0.3693879013293559,0.25396085675284735,-0.0422464594482681,-0.004652353101290807,0.012850905248093625,-0.050998937948295076,-0.0015892183936914717,-0.0014700249315824365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.039011410999026636,-0.006663662396921136,-0.014500044363379372,2.0355194307108704,4,0.3616278050358299,0.23919946655492183,-0.03608667436332336,-0.006887287612339817,0.01258243917471813,-0.046470839954586576,0.0003079196210371976,-0.0025250688403360977,-0.046003547254558075,0.00011794451902147687,0.0021583381942844593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-0.023791586035909806,-0.008027864791417594,-0.015423188446924918,2.1212813697011725,5,0.3613990821186558,0.23201871090531664,-0.036156031922323084,-0.006469393395119538,0.023192600202671443,-0.046284760212441545,-0.0020176296404372795,-0.0003135247107248773,-0.040344878106769566,-0.002556623519921253,0.011234092077573976,-0.030314598518362657,0.006188213719389601,-0.02645425956178382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,-0.023235167132346468,-0.008013347894780545,-0.00897148014869753,2.159142425385866,6,0.3927146273886494,0.22594972322685805,-0.020750318357764613,-0.007174094246094158,0.021511221129733915,-0.04519484407837909,-0.0013507204686277474,0.007537437254208079,-0.0391065310946615,-0.004240226675590791,0.010057729615041477,-0.02687642582217964,0.005093419991389708,-0.015018186281118506,-0.031289748312643306,0.002911546670883225,-0.025320982581826357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,-0.021556425637893395,-0.00927249089342616,-0.00679659027567292,2.16926675012008,7,0.4209573369512585,0.22041348796895738,-0.02158108419851862,-0.006385176199504405,0.02200718463343776,-0.02904702455239838,-0.001729477314674474,0.005849429863903799,-0.03760477645064608,-0.0029868849161387018,0.01013433476640957,-0.025038595113285655,0.00326703575189162,-0.015708396161174587,-0.028546840196221335,0.003260983762786218,-0.023238259330183197,-0.03447852665130158,0.0012174347604309577,-0.0033452274931322634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-0.021341490408867736,-0.008935934299520804,-0.005535614371952269,2.168639219795196,8,0.42977840721187816,0.21921369351440592,-0.021155324574927387,-0.006363388525222571,0.020422614502822074,-0.02865134626044902,-0.0020466800681888317,0.008799592121106078,-0.030969487031637596,-0.0037384995708938107,0.009372412169298738,-0.025530889895184677,0.003036998967590132,-0.012062366217045373,-0.029429566248649924,0.0028504275493501825,-0.022249169502030097,-0.03171752616872166,-0.0007317807068348281,-0.0029124689338714815,-0.01332922726535232,0.00341563049372571,-0.0070222963592474485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-0.027771978080897153,-0.00872440031104621,-0.005692257629991815,2.142394556472155,9,0.44858061861310955,0.21728368829127173,-0.021813574609395148,-0.005697352016016788,0.021154539248714244,-0.02729717963420708,-0.0020016687656777554,0.008226586720361695,-0.02986537743876272,-0.004256849561605103,0.013806739093690013,-0.00968737436257383,0.002321371868660327,-0.013330388923247227,-0.02895815047597594,0.002455334138391274,-0.01614497696875361,-0.031891264699688726,-0.0010951561001544263,-0.0017410794164458565,-0.009467552177527816,0.0014664153373709077,-0.002805632785833012,-0.02569365851979491,0.0032008849056195388,-0.013443587863127604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,-0.028621520779728904,-0.00911369854044096,-0.001594029781538664,2.102017113789401,10,0.0,0.21558878126837328,-0.027789056606511764,-0.0054544967395177,0.02019108419971899,-0.029083700472958718,-0.0013646286962108456,0.006680247362127134,-0.02825630489398856,-0.0038191257510644047,0.015105147955989828,-0.006615697229665374,0.00205753003572659,-0.012045922542071263,-0.017494305585307846,0.002330006455692313,-0.015381395522958918,-0.03049543552545897,-0.0011373886940140646,0.0016591788439594968,-0.00930446568390561,0.0017109479170228092,-0.0020710625802928817,-0.02783402549146302,0.00310509926410453,-0.006024426122150928,-0.016640950533934884,-0.0006118938998526113,-0.014295742165755243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,-0.030047677193796196,-0.009270495601659101,-0.0008960556277382015,2.07294682924163,11,0.0,0.2131711304027565,-0.02815996998903847,-0.005719303384025716,0.022543787585418196,-0.036905398829638,-0.0010589023520075833,0.0060392180554783015,-0.029665819391657466,-0.003099637597647309,0.014354013825553347,-0.003660740918919325,0.002492810481595789,-0.009949976512106717,-0.015495016228360026,0.0018916089535039315,-0.012984829408505316,-0.012162218992949447,-0.0019179485466703228,0.0007354342954773996,-0.008004597662545354,0.0019206168360234206,0.0026489376066516357,-0.029700363048702272,0.002860922652825018,-0.008075788713630017,-0.01507888866100715,-0.0022311101497636265,-0.006195069904661565,-0.028290077564538718,0.002085810266004573,-0.01501341557461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,-0.030503326701889155,-0.009204505907231042,0.0006688024669945225,2.028642409107732,12,0.0,0.21138397216021623,-0.029147220670924456,-0.005734272406632143,0.021562194898103754,-0.037126802427889016,-0.001459738743906966,0.007723667524002137,-0.029005742350078377,-0.0028619675240669773,0.014114760547424221,-0.004638408686191586,0.0028502084201057626,-0.009710776198059046,-0.012418282422623994,0.0024551567371736104,-0.010308670560494282,-0.009694169937301766,-0.0024131542076684387,0.0004328113434201031,-0.008135787726368943,0.0018553412972887318,0.002099599641650185,-0.02789374259844224,0.0031070558292133985,-0.006618626330699678,-0.015372412998054585,-0.0023995431948374175,-0.0077537719238207625,-0.029310356205268895,0.001259706710425218,-0.005862691430769146,-0.031012347691276476,0.0007392753229490678,-0.011159214915472837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,-0.029930294174792316,-0.009532624796083966,-0.0037997670159235497,1.969846963679025,13,0.0,0.20781276404610824,-0.029701832720865795,-0.004913450972747313,0.026040694229909178,-0.03792904167802713,-0.0019575042029097434,0.0047384650940696105,-0.028858212313303433,-0.0037013413789903638,0.01804940943233113,-0.0037947504670505783,0.0036631233652946182,-0.011843672182358489,-0.013608080443094694,0.002533656976797527,-0.0073910247637059,-0.008050400738970342,-0.0015138220764705501,0.0038010880760595,-0.003105989425336908,0.0007293444620379841,0.0028478599945600536,-0.029084129715091223,0.0029807746224861376,-0.008738792422029462,-0.012115189634959833,-0.0018154982655440577,-0.00581094323212028,-0.0264550445849443,0.0004446254958176965,-0.005779107559177987,-0.02539088041091464,-0.0015740255975638107,-0.0038058366744735395,-0.05173949947595524,0.003253094964078551,-0.010539150708806844,0.0,0.0,0.0,0.0,0.0,0.0
13,-0.029953723363592144,-0.010027017484557893,-0.002481776571115535,1.9621495454888418,14,0.0,0.20137609165497555,-0.029795448991810414,-0.004967885248075482,0.02063733689764513,-0.03958920124813192,-0.0009677747846308093,0.012578853932236428,-0.029327495453320182,-0.0032190672397145598,0.013781337622101875,-0.0020705645867149514,0.0026462733393356475,-0.00761031279006763,-0.008598003888722006,0.0025699182761099587,-0.009428971864919755,-0.011290658351466476,-0.0013385104205128756,0.0029396472456477696,-4.3948109651914535e-05,0.0017987512778044196,0.007892960995263154,-0.025986940425304805,0.0016809357080981024,-0.0017911694032569647,-0.015473361222606563,-0.0020591999499737154,-0.010104638375525887,-0.02234449063688504,0.0010006619000658065,0.0005390686376570142,-0.030228755723892498,-0.0018124809127068042,-0.006803891422743291,-0.048239904509700615,0.00010262665066543275,0.015076908984123172,-0.03599271660897463,0.003467131600643103,-0.03694681571204406,0.0,0.0,0.0
14,-0.030081770503142036,-0.010206646190679292,-0.0005865415186374623,1.9031743783301778,15,0.0,0.19620942143255182,-0.029783239636208547,-0.004899257998045581,0.022277340610200813,-0.03966797104451769,-0.0011113143848942922,0.008502685560709877,-0.028459159170900306,-0.002915622558389258,0.01881115720661164,-0.0014427875859752692,0.002874308519076635,-0.013484381618514507,-0.008758479038840639,0.0018657876084149441,-0.006034563949338212,-0.009208968192220501,-0.0009431348369486892,0.0008348192643738983,-0.00343393073026943,0.0020349494537695474,0.00849941015224509,-0.025249744254215778,0.0030451934191103314,0.004797164146301602,-0.010309891527525816,-0.0032120236870187696,-0.00998147395906901,-0.024066492143043794,0.000812309172096265,0.0023576196958643436,-0.029994816184019113,-0.0012394220232606057,-0.0032871453611404977,-0.0530110247281268,-1.1655832180615389e-05,0.013931965015409997,-0.03640470458641509,0.0021774721695789756,-0.023297276949047152,-0.04660970019428268,0.0008587109983301255,-0.021867315990593106
