,LTP_1,LTP_2,LTP_3,LTP_1_std,LTP_2_std,LTP_3_std,DIFF_1,DIFF_2,DIFF_3,DIFF_1_std,DIFF_2_std,DIFF_3_std
0.0,-0.8909543237567167,-0.26787685135169914,0.6368474646950911,0.34970909759795854,1.4766024174764774,1.1523341782166168,-0.0006867639370500101,-0.0005955985682093397,-0.00011738512694350791,0.002228884753779043,0.005767095371068315,0.005034583727330667
0.1,-0.895326511637216,-0.26894270214086585,0.6351609281704079,0.34302266084039185,1.4640400397279854,1.154378397203792,-0.0006573566070489595,-0.0005986505868166592,-0.0001338839083546361,0.0022135444901101313,0.005784764016259128,0.005054535168649767
0.2,-0.8998512729660997,-0.27013770150636984,0.6331827484618853,0.33645096096830324,1.4513133468110555,1.1567282323293266,-0.0006275110996004793,-0.0006015318116690411,-0.0001508612561453352,0.0021972060523749123,0.005805078032985182,0.005079790079420457
0.30000000000000004,-0.9042035681857199,-0.2713577282885131,0.6310441803856398,0.3306075487005331,1.4414299128183305,1.159168635375493,-0.0006644025965972267,-0.0006041399788961758,-0.00016753759330711488,0.0021807304627068703,0.005824991012464166,0.005106078769232355
0.4,-0.9084439509402635,-0.27243618957345966,0.6287771985383641,0.32529496571951677,1.4330170197021015,1.16186793376788,-0.0006574912628170083,-0.0006067731556945845,-0.00018340359308013574,0.00216601302605561,0.005842373904286981,0.00513135683564151
0.5,-0.9125952209444068,-0.2734426002486149,0.6264724319938005,0.32013490505054465,1.4251849611888752,1.164424942571549,-0.0006374373515748819,-0.0006097001818912812,-0.00019860849933350398,0.0021550303728143094,0.005854515933546912,0.005155175293293201
0.6000000000000001,-0.9165146424632473,-0.27441963798026414,0.6241021620848363,0.31555303847494887,1.4177302410663046,1.1666705820894843,-0.0006016435707568579,-0.0006135507006416423,-0.00021297247322037133,0.002139704489170238,0.0058641702367249965,0.0051788517117393644
0.7000000000000001,-0.9206042345730598,-0.2754422446913772,0.6216019525166129,0.3103856062989669,1.410057849573529,1.1691121164498872,-0.0006254400033352397,-0.0006164374131867222,-0.00022710943674430207,0.00212592210975252,0.0058797864906030796,0.005211553336356866
0.8,-0.924621845605315,-0.2765736220990137,0.6189303276787821,0.3051662972617529,1.4023144092804334,1.1724181720876563,-0.0006360193887408291,-0.0006195912808006722,-0.00024061746561706491,0.002118914972881756,0.00589533240007552,0.005248251860909781
0.9,-0.9283073463776889,-0.2776533964889441,0.6161831307673769,0.30069367014493703,1.395012019498928,1.1761787888718587,-0.0006316623605938939,-0.0006246129083847602,-0.0002535519177604672,0.002112473906871845,0.005907975099341896,0.005284527741204963
1.0,-0.9315554355411373,-0.27871249390943065,0.6133460457152929,0.2973912628577953,1.38777198582457,1.1803723472179495,-0.0005837986941462217,-0.0006311819196577753,-0.0002668281843281881,0.0021095970001250076,0.005921645033291774,0.005319556880464807
1.1,-0.9345793102836737,-0.2796855453859503,0.6103882761816722,0.294493604404025,1.3809049125681943,1.1849183428549972,-0.0005948259489319763,-0.0006390526583338469,-0.0002801360468140578,0.0021074950094230453,0.005931241556509443,0.005355486341498472
1.2000000000000002,-0.9374483156529784,-0.280703927471037,0.6074770255032411,0.29185073913163667,1.3741601568562036,1.1905290948451874,-0.0006224811625021283,-0.00064834039167711,-0.00029257835487461666,0.0021110256366063044,0.005935311711072443,0.005390691206212788
1.3,-0.9401347261961727,-0.2819199225029582,0.6045993158563653,0.28960769114013224,1.3670134825296714,1.1973763135996436,-0.0006202662721710262,-0.0006573171262482577,-0.00030584515639030214,0.0021129161557233325,0.005939777863186325,0.0054248745926021415
1.4000000000000001,-0.9426603485527274,-0.2833357094580476,0.6016906943360341,0.28765125849916057,1.359735596506655,1.2044884026048805,-0.0005878523975716886,-0.0006653855603518856,-0.00031992376836936787,0.0021129686850954255,0.005946945117238427,0.0054579653829928965
1.5,-0.945085400342348,-0.2848279518755246,0.598724595534859,0.28568354278745456,1.352716062353293,1.2117123765083035,-0.0005791862247984004,-0.0006725075066366029,-0.0003335267812833094,0.0021181457369876754,0.0059639366069120315,0.005495079835517866
1.6,-0.94738453230956,-0.2863723572777869,0.5957046939606475,0.28384654917319563,1.3461351694732964,1.2191903028001,-0.0006146313701349848,-0.0006787604153056703,-0.00034567344836881637,0.00212538090187907,0.005984813363420025,0.005536135722089107
1.7000000000000002,-0.9494712163520812,-0.28806092223970764,0.5925703950207418,0.2825778293460548,1.3392229793971244,1.2269921199970348,-0.0006128478982374867,-0.0006834148007039946,-0.0003561183973976097,0.002136512560934544,0.006002791459636611,0.005576780122480909
1.8,-0.9512651381655168,-0.28974134038529487,0.589428046993277,0.2819837754722876,1.3318542013065056,1.2349558915377319,-0.0005901201404724715,-0.000686715615464288,-0.0003655560008112331,0.0021548863985552296,0.006018874540358254,0.00561685482442759
1.9000000000000001,-0.9528221201032326,-0.2917040119754249,0.5864047079315544,0.2817705411503543,1.324579895539019,1.2426127325243415,-0.0005666324475569127,-0.0006895367464239623,-0.00037408809191078623,0.0021747671265640385,0.00603462678878127,0.005657445291566421
2.0,-0.9541731125362768,-0.29391403006369327,0.5834202849521349,0.28207454913836943,1.3166732822230112,1.2499073508783318,-0.0003722141975121827,-0.0003783004065506593,-0.00047200925269675964,0.0015759536384147596,0.00465136966644149,0.0038032310662505014
2.1,-0.9554767411311882,-0.2961826851204989,0.5803797498709542,0.28239323850874076,1.3081360224267085,1.2574103737972533,-0.0003111098091825212,-0.00031875067096145753,-0.000492890061787459,0.0014204242909065087,0.004375502320376678,0.003416943389168993
2.2,-0.9566965597596263,-0.29842779743159664,0.5772987777399988,0.28262936975433145,1.2992471617945514,1.2654444777058849,-0.00028481030674055785,-0.00032214084968237904,-0.0004941709154006491,0.0013900633416645124,0.004379808919348226,0.003402009971601177
2.3000000000000003,-0.9578445860522614,-0.30070395401477396,0.574162237056365,0.28277401397911683,1.2898495812808322,1.273553918140727,-0.0002556674703792882,-0.0003262118233966601,-0.0004942767731858438,0.0013649194925965111,0.0043878818013903705,0.0033825147746863403
2.4000000000000004,-0.958898541961732,-0.30302289194668225,0.5710113565485392,0.28284761568650574,1.280182521218832,1.282662977887558,-0.0002229925302062375,-0.0003305377747914355,-0.0004931756239029552,0.0013417933661670227,0.004394434460158942,0.0033570245336075537
2.5,-0.9599198549320547,-0.30545121866161573,0.5678134037009274,0.28284925117796783,1.2706383945865578,1.2929402959256602,-0.00018649868728350474,-0.00033490357629309446,-0.0004930728243883674,0.0013200274687358493,0.004398149154629159,0.003325686705395643
2.6,-0.9609961259586868,-0.30799859024505083,0.5646373246618616,0.2827587192771148,1.260837762697675,1.3029384001997968,-0.00014716002867793835,-0.00033942393811399625,-0.0004953693826840778,0.001301904146596476,0.00439483847599696,0.003290535232724112
2.7,-0.9621191886602175,-0.3103738426145811,0.561398437838693,0.2826091916967291,1.2500685176929305,1.3130573888133243,-0.00010336129564984188,-0.0003427502018023383,-0.0004972054103441793,0.0012829435574259408,0.004381813795462168,0.0032475967675996216
2.8000000000000003,-0.9632109689258289,-0.3128213919739504,0.5580710261813092,0.2824461797358502,1.238910375379834,1.323469293784746,-5.5177096656149485e-05,-0.0003445528836741789,-0.0004950643287407714,0.0012627890819496867,0.004361372308629068,0.003197720825461151
2.9000000000000004,-0.9642646462688741,-0.31553061296591206,0.5547169249881303,0.28229763101114874,1.2273113727438627,1.3344236416733133,-3.5610986303310205e-06,-0.0003444761843056321,-0.0004892986180707222,0.0012458508651491237,0.004333747107690359,0.00314028357641426
3.0,-0.9652959850757981,-0.3183607708184768,0.5513109194548071,0.2821938144525121,1.2156661422624457,1.3457155948557662,5.150500160243809e-05,-0.0003420597459898832,-0.0004820548274581905,0.0012335942767441937,0.004291293710047512,0.003066223891622249
3.1,-0.9662903688121556,-0.3212562904614701,0.5479199648310975,0.2821417493222798,1.2062197026386896,1.3570781284639486,0.00011073229508608894,-0.0003370209073295416,-0.0004742700309679467,0.0012245628828571704,0.0042402674040984065,0.002981553489515998
3.2,-0.9672412287272318,-0.32422965145180405,0.5445876386995601,0.2821008082999314,1.1998054843894639,1.3679521743638146,0.00017449593984211254,-0.0003297976136932882,-0.0004668626751771968,0.0012173306136450991,0.004182601262039365,0.002888336457077558
3.3000000000000003,-0.96813517684146,-0.32713212157391275,0.5410775201248303,0.2821687744636286,1.194066110891489,1.378840109837262,0.00024288183876077513,-0.0003213558805047508,-0.0004587215060112565,0.001211852053961806,0.004108263947073508,0.002784522257853619
3.4000000000000004,-0.9689564671118173,-0.3298475197400048,0.5374396297111955,0.28222737839459966,1.1891528939822276,1.389720316418912,0.00031647056272097893,-0.0003123772558750081,-0.0004498919742201377,0.0012081935276478382,0.0040266678259133605,0.0026750934504638792
3.5,-0.9697114302813592,-0.33243587367155236,0.5338629792520201,0.2822364393463754,1.1845521606719656,1.4005689363913705,0.00039586650966620934,-0.0003035951161200956,-0.0004414887029040435,0.0012042429134017129,0.003948151649723099,0.002570849599503272
3.6,-0.9703241716699472,-0.33487038279391024,0.5305041739843438,0.2822427655074291,1.1810918307116467,1.4111884414892555,0.00048168463582617753,-0.00029628495626415197,-0.00043554888382392796,0.001198087729575954,0.0038698270033680217,0.0024817258492140066
3.7,-0.9707458226864575,-0.33713658037409305,0.5274084880804188,0.28221419786646895,1.1810795972965338,1.4215242854873409,0.0005738013290999354,-0.00028771776974633085,-0.0004309495575076939,0.0011919618802706251,0.003793078711723706,0.002405358541000337
3.8000000000000003,-0.970919784780288,-0.3392833888451689,0.5244791778876653,0.2822568221235135,1.1811898552854057,1.4316457637868838,0.0006712567606378956,-0.00028031014427600654,-0.0004277139611022305,0.001187086191450706,0.003725909367607987,0.0023395286484622214
3.9000000000000004,-0.9707428756739431,-0.34150423441259525,0.5217190502128062,0.28232104995938145,1.182846008324754,1.4413671863511692,0.0007739296757891029,-0.0002704412737979986,-0.0004268076516109427,0.0011817319568532048,0.0036666628350500905,0.0022881158219929688
4.0,-0.9701302644609885,-0.3436325659317374,0.5191698354258095,0.28264033556467116,1.1858753709441194,1.4508306461392013,0.0008808851048360181,-0.000256761541632746,-0.0004274651545049276,0.0011781872548234757,0.003612197816054601,0.002248985515113713
4.1000000000000005,-0.9689763170201466,-0.34556394024643194,0.5167944623325154,0.28310615194888056,1.1889265781682656,1.460330602259888,0.000993305793033086,-0.00023953621659939092,-0.0004307864398750988,0.0011733119580441245,0.0035555392602516674,0.0022328657485667326
4.2,-0.9670934332638647,-0.34761052730824205,0.514560725341143,0.2835083307809327,1.190884297758234,1.4697042698646887,0.0011108313535571762,-0.00021956633969616432,-0.0004388388373553783,0.0011668659900840146,0.00349745055015024,0.0022493510582855384
4.3,-0.964320060004266,-0.349815062951907,0.5124421520894092,0.28387726051960416,1.192642770808165,1.4778650956138477,0.0012329831651638028,-0.00019632357052860077,-0.0004520814314235819,0.0011598501119662009,0.003429731114978882,0.0022995914568701968
4.4,-0.9605598853390412,-0.3519433243213527,0.510460485776178,0.2843445360574387,1.1946867453773427,1.4845452253688052,0.0013597918057218115,-0.00016793459951380664,-0.00047042920732982737,0.0011541674481859202,0.003357043802943494,0.0023673278154270924
4.5,-0.9558295689819509,-0.3539945771349479,0.5080745943798803,0.2852159420302923,1.1972295244554696,1.4903502447876524,0.0014918627093868627,-0.0001343446820815051,-0.0004937933252437186,0.001150070630321816,0.00332544842852737,0.0024670927838014033
4.6000000000000005,-0.9501735136453975,-0.35605408718461845,0.5051053386979101,0.28631114521692125,1.2013006753397193,1.494513795696075,0.0016291351513218009,-9.55832632123832e-05,-0.0005226570290274285,0.0011465513818164769,0.003330154389502066,0.002613170350694031
4.7,-0.9435378210448907,-0.35778456941181275,0.5022758945801651,0.28760132726267557,1.2043302110473484,1.4978176940799635,0.001770603770588221,-5.4957961335605436e-05,-0.0005572145366306981,0.0011423282308070705,0.00335941670461778,0.0027852959278359076
4.800000000000001,-0.9358614636033652,-0.3593099873586789,0.5003046046496529,0.28904471050772523,1.20716134533379,1.500224075490706,0.0019150961061539672,-1.2117761901601659e-05,-0.0005962967183026379,0.00113985872526188,0.003433543100423504,0.0029685804317772613
4.9,-0.9270156686038254,-0.3602672701337359,0.49902222828414833,0.2906226988085784,1.207753001939335,1.4999918784008293,0.0020626217031332853,3.651992464764864e-05,-0.000640284061530579,0.0011413787008920364,0.003516894006676298,0.0031559827295667216
5.0,-0.9169021175607129,-0.3606484199197046,0.4979624857526853,0.2925224802727797,1.2056872661692248,1.4963501233326686,0.0022136004704470073,8.941794261185055e-05,-0.0006896289866568268,0.0011503867382674196,0.0036059680766952554,0.0033432491701271415
5.1000000000000005,-0.905525633213968,-0.3603151297850475,0.4968657535415458,0.29466347359008177,1.2046130479731325,1.490365058822891,0.0023688246630140454,0.0001447653667717846,-0.0007442867095099475,0.0011619396702533087,0.0036957010001654068,0.0035463076162567234
5.2,-0.8929165596129014,-0.3595307014001675,0.4957406078071146,0.29703180567334975,1.2044831356609744,1.4821953091318893,0.002527186392223279,0.00020193463331645217,-0.0008037404739258388,0.0011762435264890002,0.00378471248028586,0.0037599287999641813
5.300000000000001,-0.8789877496878655,-0.35869336797470375,0.4948455887633859,0.30015683233809676,1.2009700292635488,1.4710390542876897,0.0026891550560609497,0.0002623186362745413,-0.0008668111742135027,0.001196012379004295,0.003897804341659777,0.003987801124635375
5.4,-0.8636348441111695,-0.3579413371306411,0.49407818240713963,0.3034840731656442,1.1942548840511216,1.4566409880931541,0.002854741342215523,0.00032491522849489445,-0.0009340511635379002,0.0012191105394289794,0.004075022534676337,0.004220206584530601
5.5,-0.8467521714099279,-0.35737536301491046,0.49304910906555505,0.3070178839981064,1.1887518822603946,1.4377372629480967,0.0030234680640452783,0.00038865162087677144,-0.0010060118849421283,0.0012420450092891298,0.004279935891081954,0.004454054480874431
5.6000000000000005,-0.8281974188721033,-0.3571731630241503,0.4913649869384066,0.3106108021613689,1.1813924939791958,1.414656356833345,0.0031946947175933113,0.0004545075775763736,-0.0010825594284533213,0.0012670008283306724,0.0045158811004051705,0.004692645077220247
5.7,-0.8079458713754758,-0.3567825030704894,0.48930755547540816,0.31422340685564054,1.1711950234747563,1.3904612016973046,0.0033688946232343924,0.000524835913787354,-0.0011643268271574725,0.0012978137435035906,0.0047543192916772005,0.0049457795346371835
5.800000000000001,-0.7861379043692951,-0.3566990492977866,0.48685220592098044,0.3177450352185049,1.159891414123897,1.3661473848358008,0.0035448120438780844,0.0005999078211284051,-0.0012522156780932284,0.001334656394062923,0.004990548781055895,0.005208576098340913
5.9,-0.7628748005363036,-0.3561229783801036,0.4839649500172729,0.32109248426788645,1.1473439493128668,1.3409202471816941,0.0037214427500955076,0.0006830690347066953,-0.00134586199396644,0.0013771472375455427,0.005212271861020531,0.005472150728561884
6.0,-0.7383594577750868,-0.35489129378059425,0.4807591454196272,0.32474081471899957,1.133503935476895,1.3147615967636062,0.0038987780917521036,0.0007694002303911415,-0.0014450322305025003,0.001422432789053736,0.005419570130453269,0.005729959135870769
6.1000000000000005,-0.7124621931632884,-0.35293749743474234,0.47675161510721425,0.32841657724268775,1.1184785789421634,1.287060349783213,0.004076919645927033,0.0008555631928771374,-0.0015474658426944514,0.0014694616099481966,0.005628894485196457,0.00598409879961789
6.2,-0.6852862391456103,-0.35023264635776197,0.47153609225729604,0.3317839493516797,1.1034375434733434,1.2579845726682017,0.004253861389923257,0.000940867003043386,-0.0016534137887368797,0.001520218192544121,0.005864666067082784,0.006240211026848472
6.300000000000001,-0.6569379148708611,-0.3468034615124636,0.4650140241281063,0.33515494239911553,1.0875287739688202,1.2276498550190527,0.0044281931153941235,0.0010274346654236606,-0.0017639093319610137,0.001573309206944965,0.006089834865003842,0.006491082957659948
6.4,-0.6273541281853888,-0.3420520298243002,0.4572524597434053,0.33864116104802383,1.0701820906569077,1.1961319730589173,0.0045967238394044275,0.001112358934749578,-0.0018787076909542674,0.001632138334364123,0.006287310125557583,0.0067317683390448494
6.5,-0.5964680149102982,-0.3362360094831251,0.4482534913121476,0.3432827357485761,1.05546386494827,1.1651639254870054,0.0047589786189672235,0.0011965827274591648,-0.0019927725162957343,0.0016943534230399492,0.0064547035138189475,0.006958690101275745
6.6000000000000005,-0.5644018311112167,-0.32929525291203443,0.43790052170086907,0.3487869334064589,1.0438655978203493,1.1369078955599972,0.004915259746506009,0.0012837512423858309,-0.002104583525927537,0.0017576426771732945,0.006604308346693263,0.007175268986309327
6.7,-0.5314448653058816,-0.3219464895904741,0.4261778457689472,0.3550570118566014,1.0343616538123115,1.1097541566600586,0.005066509103780412,0.0013713466931049825,-0.002217943709335555,0.0018270592571313416,0.00675472200960498,0.007382965222658524
6.800000000000001,-0.4977358858735174,-0.31386860770093494,0.41328760768963857,0.36163896412335406,1.0262705151852767,1.0823381376213352,0.005212460983482285,0.001459491896054585,-0.0023389187691577186,0.0019000107117588642,0.006910127743699048,0.007578288518258903
6.9,-0.46326327739472406,-0.30470457643565196,0.39916051210389397,0.3686291033909491,1.017689433619767,1.0540528003926406,0.005352661701884052,0.0015451195350994202,-0.00246712200628972,0.0019726488579614324,0.007046964719889587,0.007756765352083233
7.0,-0.42788879780357963,-0.29473155531567397,0.38370736296588104,0.37558762712902355,1.0081220531285353,1.0246060431123,0.005485804191092866,0.0016271689425057746,-0.002599168493911953,0.0020481570254705732,0.007148206980391519,0.007907351922678335
7.1000000000000005,-0.3914901795973936,-0.2842445386350473,0.3669809907151888,0.38258172366197163,1.0000002077970283,0.9956556751525877,0.005611950720046162,0.0017049876113855408,-0.0027329240710508755,0.002126135713429369,0.007219116526718346,0.008039682743458695
7.2,-0.3542975293762677,-0.27342162552718696,0.3492261512865483,0.39015950565895874,0.9976916166875318,0.9707136359827516,0.005730776998678405,0.0017783166743236408,-0.002868333316178207,0.0021968429926301184,0.007275713719182301,0.008169955222172344
7.300000000000001,-0.3161757417157113,-0.26168826030687314,0.33043110001323067,0.39808240780688287,0.995799688848686,0.9461427096190289,0.0058420419657848575,0.0018516218787766189,-0.0030070097554478546,0.0022594659760876933,0.007296507793581371,0.008268469954731518
7.4,-0.27711464342697684,-0.24933640129271492,0.31046466145505647,0.4055603874842291,0.9965121764477032,0.9234171202855258,0.005943915769506389,0.001926480297185805,-0.003148383672993784,0.0023131226699903947,0.007274596923168053,0.008329300085948685
7.5,-0.23727342156066297,-0.23658068468298124,0.2894379226504984,0.41248885061696305,0.9986215310156803,0.9045935534011579,0.006037751599945654,0.00200277302051467,-0.0032896668369145937,0.0023577331568664333,0.007218757256013259,0.008349618073243447
7.6000000000000005,-0.19667602679159102,-0.22305097853415584,0.26751343577960396,0.419711680307548,1.0042029134395816,0.8878215662663272,0.006120260072220192,0.0020806580678067203,-0.0034260800473267833,0.0023954231936833925,0.007140025885826557,0.008326996796598138
7.7,-0.1551946875775874,-0.2082704094638792,0.24455398563131447,0.42748392414726355,1.0122612787676188,0.8726613473719996,0.0061888521129926195,0.0021580672546968557,-0.003558207352081145,0.0024309050575410975,0.007023237003834712,0.008282813819133553
7.800000000000001,-0.11310763853865995,-0.19211497589918103,0.22030218298896978,0.4363615388072124,1.0219740567031612,0.8602518991980447,0.006245622673576786,0.002241965009044039,-0.0036869214257031573,0.0024660579025209376,0.006896038102514477,0.008250743083494721
