,LTP_1,LTP_2,LTP_3,LTP_1_std,LTP_2_std,LTP_3_std,DIFF_1,DIFF_2,DIFF_3,DIFF_1_std,DIFF_2_std,DIFF_3_std
7.9,-0.07052094221306676,-0.17412187145030783,0.1948249565924296,0.4462487616205386,1.0314564020901942,0.8504952618854646,0.006292558491977811,0.0023247326252952634,-0.00381353238858925,0.0024965353631110536,0.006784741889151259,0.008214594314861474
8.0,-0.027298966555782542,-0.15551745740909875,0.168307972847203,0.45600146206663583,1.0413903308288874,0.8413760383077231,0.0063316443340864295,0.0024042603212142757,-0.003939372313273991,0.0025169104772339436,0.006656574883147983,0.00816446410780322
8.1,0.01658812072214918,-0.1368168258386494,0.14123067247174112,0.465311752399947,1.0564291156192667,0.8337084501344111,0.006362160948451376,0.0024712922518547835,-0.004061426996145458,0.0025276370486572745,0.006518977881788298,0.008098229609151464
8.200000000000001,0.06087005395270882,-0.11835735344986863,0.11340773852335874,0.47466315183239904,1.0763115691122778,0.8292573736185349,0.006384690167146794,0.002528063332314309,-0.004175187561830511,0.002526349256615524,0.00643195782344363,0.008027942498574366
8.3,0.10529748231356523,-0.09978271011238377,0.08455820063765526,0.48442722851962977,1.101426940468259,0.8263120018039939,0.006399907480369387,0.002576627218150939,-0.004280166123216472,0.0025146014267807227,0.006327116832578065,0.007953080759795452
8.4,0.14924645345094067,-0.08164032846670163,0.054969500210184895,0.49510525506734326,1.1246653895695113,0.8269309736898622,0.0064062092658250655,0.002613563383833218,-0.004375302160581734,0.002496920894601603,0.006214835703025872,0.007872134657523538
8.5,0.19266982134472865,-0.06336413373448191,0.025301434176420667,0.5056835985207079,1.1447032736613563,0.8302361923987487,0.006402919354042227,0.00264249228657912,-0.004458067449658382,0.0024758460213133225,0.006112054203537436,0.00778439935391536
8.6,0.2356215138144341,-0.04444656077728017,-0.0044519440215858375,0.5159277339993704,1.1636769438731593,0.8362695476833428,0.006392360074769052,0.0026661902567077316,-0.004528903699086393,0.002450966674470705,0.005999025514516163,0.0077008956211381254
8.700000000000001,0.27835245023087396,-0.025156603140050717,-0.03472349091969994,0.5259393309338479,1.1785828991954987,0.8426892116818997,0.006375035509063248,0.002683360705976145,-0.00458983371359269,0.002419371499990974,0.005863357372448114,0.007628037454847626
8.8,0.32084084679814445,-0.005516750648867086,-0.06606635202346545,0.5353290913796288,1.19813385580501,0.8504469328879191,0.006352355722885191,0.0026957079930587592,-0.004641468950588784,0.002385188744709125,0.005715483638404451,0.007563259622319066
8.9,0.36306975235053823,0.013876550261883131,-0.0983204684441177,0.5437634097453118,1.2195339102895348,0.8593295070109029,0.006325263474294772,0.0026992233847776734,-0.0046820603931227315,0.002349559599527104,0.005569222300726623,0.0075051967041595245
9.0,0.40485574382641054,0.033087019894564744,-0.1311705732650033,0.5523860192577285,1.2372700631995752,0.866172864825504,0.006292657256514117,0.0026938690519430182,-0.004709907219368104,0.002315340424365091,0.005483649678915394,0.00743749445294935
9.1,0.4462128455884155,0.051853850273974246,-0.16441134571222793,0.5606540065917005,1.250563451097964,0.8718104915406404,0.006253053680180304,0.0026847855167272568,-0.004726908719304704,0.0022911490336587795,0.005396225081674525,0.007358490916544688
9.200000000000001,0.4870642559030458,0.07018529618155778,-0.19815734167625132,0.5668642289316165,1.2602352230367961,0.877567268188972,0.006209413718554978,0.0026739023230492103,-0.004735894418567524,0.002270752154489053,0.005312131069014431,0.007274412858350065
9.3,0.5273265688639805,0.08865826148836367,-0.23244274167419485,0.5715872391886573,1.2656557212795017,0.8801285219647594,0.006161319893091746,0.0026571400832312926,-0.004735284485794428,0.002258225449764133,0.0052880929028608185,0.00718412328553632
9.4,0.5667938964418245,0.10744460052304876,-0.2672329616981802,0.5749410355646221,1.2650077460555649,0.8813245859015709,0.006106607299936068,0.002633654391488389,-0.004723659719540547,0.002263446970441816,0.005278221886043644,0.007088361744759468
9.5,0.6058326076734935,0.12637680658233502,-0.30201469399621184,0.5768152418520706,1.2589446836618157,0.8827796333633686,0.0060457320257195175,0.0026060509384209373,-0.004700650520296,0.002273521508402856,0.005291044458812725,0.006994460413896148
9.600000000000001,0.6436358594189165,0.14529504193244222,-0.33623835859572815,0.5772242813965254,1.2477735560168364,0.882930562904249,0.005980478339724511,0.0025725924565821417,-0.0046693056297071895,0.0022866962998543674,0.005363641959122305,0.006918615020317331
9.700000000000001,0.6798301113263544,0.1643640693551716,-0.36986432204802533,0.5774138501028586,1.23312864283268,0.8827295514505025,0.005907936264928007,0.002527570143769028,-0.004631656144089666,0.0023115560733220466,0.0055025782307457196,0.006844357267963194
9.8,0.7148372385551166,0.18476354123797273,-0.40310209933135704,0.5769360766636823,1.2222760110011779,0.8808997560431215,0.005829299176197694,0.002470089561955879,-0.0045851402340162245,0.0023429423355275343,0.005651059035454272,0.00678481038869002
9.9,0.7490295209214758,0.20508736457008558,-0.43632375046488714,0.5746177216652897,1.208631236146753,0.8784158771386164,0.00574523882722444,0.0023951552565822983,-0.004528647732401283,0.002375860763323343,0.0058024370300347365,0.006745567526527559
10.0,0.7826071849205471,0.2250428569619138,-0.4696767015050081,0.570646080190205,1.1970206529301055,0.8767120482592816,0.0056555336084631565,0.0023138275077702565,-0.004463235256293023,0.002401098177740115,0.005954964538118001,0.006717345656448065
10.100000000000001,0.8154773422755108,0.24259893836614038,-0.5026898207309208,0.5649870868039343,1.1817214822650424,0.8791030861232092,0.005558636154480091,0.0022275668735893335,-0.004392866157469525,0.0024185467703575904,0.006122135638922677,0.00669002997884732
10.200000000000001,0.8477761635097978,0.2585602557224731,-0.5348528242497049,0.5575061134003797,1.1672873219646343,0.8856521559819309,0.005456344511093231,0.0021416835284250603,-0.004317647797711304,0.0024373837061001844,0.006331448513514418,0.006663872406277364
10.3,0.8794543726300741,0.2733111987855978,-0.566220196138255,0.5488154084834093,1.1530435072566074,0.8948826130364459,0.005349717489403182,0.002057572794980243,-0.0042323124055926855,0.002447052708490665,0.006560178254717362,0.006636178360134106
10.4,0.9101532726950885,0.2864063196965111,-0.5963304388972652,0.539775313591309,1.1392915746572525,0.9037571602479934,0.005243750061561145,0.001971948822963472,-0.004138820153494057,0.002450403204707587,0.006751532917609444,0.006607581137732926
10.5,0.9399218669472891,0.2990495763039532,-0.6247202848822525,0.5299470979440032,1.1228572326511783,0.9138717136924848,0.005138327832564141,0.0018842031422217703,-0.0040431003453520005,0.0024569524169512184,0.006902033787116665,0.006575698119933163
10.600000000000001,0.9691808107600706,0.3113285351115881,-0.6516133222585165,0.5189764409999864,1.1036290115966234,0.9241455791748917,0.005034270804432943,0.0017965710436012813,-0.0039438493436326095,0.002473104786850557,0.007049346109017394,0.006543672149348741
10.700000000000001,0.9977352966372205,0.32269937318100655,-0.677613923878789,0.5074690236816718,1.079882064645073,0.9348506691175651,0.004928528750880519,0.0017058842593572563,-0.003841019120486234,0.002496831182807468,0.007219458634997534,0.006509414807855539
10.8,1.0258159215047882,0.33337437818510124,-0.702488123760216,0.4962682242564178,1.0563626986558328,0.9464535319640963,0.004818836010651075,0.0016124706712926566,-0.0037320616994718455,0.002537871497311944,0.007407402110310445,0.006467994170852041
10.9,1.0536082330232388,0.3430239181728581,-0.7258588079083995,0.48499247362212483,1.0403128335047338,0.9606052288040982,0.00470273255000687,0.0015198935069575298,-0.003617001994806623,0.0025842889376325073,0.007613499289604967,0.006422508032553919
11.0,1.080867017497915,0.3514856371333658,-0.7475105288555118,0.47428911954148456,1.0251851417336066,0.974243309072286,0.004580976505793045,0.0014243278836701592,-0.0034956784167382436,0.0026347251367597174,0.007805102812410841,0.006359652357875614
11.100000000000001,1.107559306888492,0.35968502807170066,-0.7679652189390763,0.46552800183347337,1.009596699379157,0.9870722039202486,0.00445325897312667,0.0013252597770145444,-0.0033692505575915704,0.002697377246348763,0.007964439485735603,0.006283490431966099
11.200000000000001,1.1341176626642213,0.3677846150577001,-0.7875362499967986,0.4580940432408351,0.9922750022869414,1.0000226403026669,0.004320689918024973,0.001230621712686855,-0.003236759183471872,0.0027686681112103636,0.0080904586085401,0.006200988666154478
11.3,1.160477900099883,0.3751730493726731,-0.805769496230064,0.4521250951092033,0.9751530175225144,1.0129542920511696,0.004183793292608317,0.0011344990163876878,-0.0030999165939835675,0.0028337446120106787,0.008174632163582303,0.006099676602545805
11.4,1.1861166126236908,0.38169689894461867,-0.8224652284998498,0.4484498322529643,0.9651180991955367,1.0259130256446833,0.004045995329642069,0.0010361737220542018,-0.002959753166413302,0.002892335941960645,0.008222399954505272,0.005982824948927433
11.5,1.2111753579116442,0.3876722351075591,-0.8375867789664458,0.446368926617443,0.9574161559393467,1.038215555640995,0.0039023615191099547,0.0009363784132918268,-0.0028176672017506763,0.002942040772048088,0.0082372498544592,0.005860556211703485
11.600000000000001,1.2358690045674332,0.39277633856664745,-0.8517179136463962,0.44572688984964276,0.9498179754285384,1.049687103666263,0.0037572338920341705,0.000839771985354391,-0.0026773198306948754,0.0029853415012741696,0.008217090257008642,0.00573675113524478
11.700000000000001,1.2596547161943705,0.3962943082059213,-0.8653557578208496,0.4469761654927698,0.940946599862623,1.0596939266996057,0.0036162425281691234,0.0007449314209005815,-0.0025376901992861236,0.0030294349445196484,0.008163835820923228,0.0055995790988431025
11.8,1.2826493001057329,0.3979548366222368,-0.8780294076309874,0.44827828481183685,0.9313074354961722,1.0673614030025165,0.00347798659972801,0.0006424326084483306,-0.002397836185513771,0.0030700865012092426,0.008065549119821762,0.005446905980414034
11.9,1.3048566368585601,0.39753145761819175,-0.8895767058362767,0.4490201652690977,0.9276413071023218,1.0743028365151681,0.003338873114075279,0.0005418815795444113,-0.0022559975531130233,0.0031013906420298957,0.008002362163909536,0.005284803741440186
12.0,1.326263517848412,0.396419402038423,-0.9000957301492757,0.44939407562531886,0.9291769617393194,1.0825725368782715,0.0031972895744126757,0.0004435656862465922,-0.002110246795040568,0.0031260134321607364,0.00799378403876172,0.005113419900434337
12.100000000000001,1.346658790471,0.39431413005074833,-0.9101663727598291,0.44969568791383707,0.936543941151072,1.091029927924424,0.0030528351132431447,0.0003609284630321337,-0.001960975146515782,0.0031443155976544693,0.007966157570877696,0.004936122226913328
12.200000000000001,1.3661721912809865,0.392279110367361,-0.9196083704742927,0.4510649230824794,0.9503737565947801,1.0993657444037779,0.0029044897989917943,0.0002917296844249193,-0.0018120206545823895,0.0031535774572909406,0.00793540309835406,0.004757029968748187
12.3,1.384958014980379,0.39064086577032237,-0.9275362788695679,0.45260142945604287,0.9681801023771882,1.1077873320646474,0.0027506790268710907,0.00023274390424864806,-0.0016645837726558686,0.0031562941500572444,0.007905213504798949,0.004579435332535592
12.4,1.4035292630105392,0.38817138553965247,-0.9345549382183321,0.45347543757857356,0.992986338090904,1.1161252149432948,0.0025935984045235214,0.0001815017949311953,-0.0015203077135095046,0.003154357933192888,0.007870094740120183,0.004400686404219183
12.5,1.421683252172918,0.3852986119884723,-0.9411300540667537,0.4545469703656766,1.0276898630273241,1.124807725567264,0.002433844676884311,0.00013050009925094866,-0.0013824595502700315,0.0031462860865825804,0.007805037174063673,0.00422518252641677
12.600000000000001,1.4396691031086795,0.3832007216518767,-0.9469395256576654,0.4549831916418427,1.0623769336437094,1.134937341363336,0.002268836839514528,7.625414637727577e-05,-0.0012506556334644606,0.0031279663772930872,0.007705338956981514,0.004054612015259518
12.700000000000001,1.4568940786744349,0.3805466736147688,-0.9523174898718272,0.45493355911128,1.0987939699665514,1.145236117613465,0.0021010330373322935,2.9897456527594464e-05,-0.0011202627812237824,0.0031033105577831115,0.007566204257529372,0.0038875122424341505
12.8,1.472827619957529,0.37772898115862363,-0.9572602426607139,0.4564118520966635,1.133797273697841,1.1554560020228537,0.0019294036841464312,-1.2303485656687031e-05,-0.0009917448890618419,0.00307997113233463,0.007406316053634638,0.0037202297770884147
12.9,1.4869470129147973,0.3749503380880017,-0.9616515754976253,0.4583805302263883,1.173959049655054,1.1659630795424007,0.0017506307142264054,-4.813282556234454e-05,-0.000867002555256341,0.003060026053490245,0.0072381087438733735,0.0035558268722138526
13.0,1.4992762350906788,0.3709231115165473,-0.9651519881499411,0.4592613698030988,1.2149235943063799,1.1754623032647713,0.001564523903723751,-7.399851028880606e-05,-0.0007478771628668778,0.003041250046987959,0.007052532327550032,0.003392643619930768
13.100000000000001,1.5097745187136251,0.36610096870094755,-0.9678468193282966,0.45857374495227765,1.2519174493886491,1.1853073566144403,0.0013711309765258729,-9.746911231535007e-05,-0.0006307353371467522,0.0030286837329294492,0.00685397201134258,0.003241423209767545
13.200000000000001,1.518596983293141,0.3617172973148051,-0.969555217403096,0.45655081454037005,1.285343194105612,1.195741504588261,0.0011682635281164402,-0.00012098345188852765,-0.000513214440015753,0.003022674415237154,0.006642819358756557,0.0031040560500530073
13.3,1.5259583615294654,0.3570619678349588,-0.9708721235478269,0.4537188539118794,1.312591677762337,1.207312926763663,0.0009550771879852326,-0.00014141410845207653,-0.0003982769338214015,0.0030186145225749193,0.006461560890014491,0.002980579249038416
13.4,1.5322020400309324,0.3521215148490513,-0.9718913802914121,0.4518703215221525,1.335684684441077,1.2191603052688214,0.0007352391211040114,-0.0001546114911590855,-0.0002869677234028877,0.003021307261351117,0.0062976897157475025,0.0028661249940910567
13.5,1.5365546628032871,0.34717732917619265,-0.9726126350768631,0.4504090649726777,1.3558231519587063,1.229469654227733,0.0005099026833645505,-0.00016263519234379405,-0.00018008557380091325,0.0030334339216469687,0.006130528050671284,0.002752866462968971
13.600000000000001,1.5396575944557547,0.34305224137257156,-0.9732093426711466,0.44792259272605606,1.371504481874817,1.2390567281335576,0.00027666436373644914,-0.00016707428837170124,-7.51868907625235e-05,0.0030505443779945992,0.006016949741824791,0.0026568847344582516
13.700000000000001,1.5421787263811837,0.3392158045520583,-0.9733221334620591,0.4445871552397884,1.3824155670769953,1.2482144382155373,3.810878001275781e-05,-0.00016396727945090008,3.234286912217522e-05,0.003073122175396574,0.005910170872942849,0.002577509648830893
13.8,1.5440202972885009,0.3348247751984404,-0.9729566387535329,0.44221944577916,1.3868746982994047,1.2557878181580222,-0.00020580152560572285,-0.00015228826547419093,0.00014186310731335592,0.0030891095372304477,0.005788358021737206,0.002497867653694665
13.9,1.5447439682469766,0.33112639295869445,-0.9720082796908609,0.44289690057445485,1.3894578311268528,1.2625132622015842,-0.00045364804682665455,-0.00012884545945226523,0.00025110722601280654,0.003093970842687391,0.005656327716218564,0.0024358734719024146
14.0,1.5442180695116487,0.32786994820620985,-0.9702075784831891,0.44516379013160384,1.4020492338939556,1.2685487294111604,-0.0007059540834837672,-0.00010257733448025711,0.0003605054808238501,0.003096982942668541,0.0054974404804605725,0.0023794507349872143
14.100000000000001,1.5423179911938616,0.32627980816880253,-0.9673348745339317,0.4481450764142152,1.4227793701662013,1.2740723409016304,-0.000962102499694225,-6.869880866161908e-05,0.00047164433801178427,0.003101823795980186,0.005359276717374021,0.00233424991964552
14.200000000000001,1.5387774174043223,0.3260718031438951,-0.9638197347346699,0.4521702687504474,1.44646964546639,1.2787447230805113,-0.0012223276762878457,-3.299070576611221e-05,0.000586717907494247,0.0031168032143537644,0.005259418636199039,0.002314388156990508
14.3,1.5333779057937942,0.32697933022381515,-0.9598658658277016,0.4566698628722179,1.4708947279261493,1.2831634471023137,-0.0014867379873030027,-2.7762280909350704e-06,0.0006991020082093626,0.0031345984184214023,0.005174405219732994,0.0023193281009325543
14.4,1.5262793050877241,0.32803817861936113,-0.9555782305204682,0.46116279836414426,1.4922132822774856,1.2871052097352624,-0.0017571709663126767,3.2467341873148815e-05,0.0008108563615363321,0.003151358732802627,0.005109969568149406,0.0023687657142050845
14.5,1.5175388099948175,0.32815299712306484,-0.9511539401117026,0.4653601173565821,1.5091879344646648,1.2907068773512698,-0.0020317984823459106,7.013145977855102e-05,0.000925723400061851,0.003175252147081176,0.005047606647180744,0.0024378126535891677
14.600000000000001,1.5070147268502159,0.3276553807173947,-0.9465570435518151,0.469540643494159,1.520529431766243,1.2935709617960853,-0.0023121620446410764,9.675609654651169e-05,0.0010414006600621964,0.0031927028805550962,0.005004745115655251,0.0025131525743511247
14.700000000000001,1.4952105532175328,0.32809885186595517,-0.9412875558869952,0.47374027390300494,1.5255068049949065,1.2953596480777334,-0.0025957790542698532,0.00012058546063227343,0.0011597331781300463,0.0032010733061593015,0.005138657040051726,0.0025897380439829326
14.8,1.481855149818862,0.32888902659982405,-0.935440049877072,0.4785713139271681,1.5276401390295764,1.294988691627645,-0.002877723630726392,0.0001410522095020038,0.0012809751981332222,0.0032100691919371383,0.005331377196314419,0.0026701211859039573
14.9,1.4664239205579932,0.330261926484194,-0.9290831461040856,0.4837454226003242,1.526574932410994,1.2927877007524835,-0.0031532890793524327,0.0001553748935490777,0.001404304560750032,0.003218606917883997,0.005526143912676649,0.00276170109751911
15.0,1.448760628235218,0.3327957010213199,-0.9223176907459403,0.4894817794661773,1.5209574905593468,1.2889224569767068,-0.0034217010426267633,0.00017329396295196186,0.0015270699900648058,0.0032210202535550903,0.0057326062206177674,0.0028818931782001876
15.100000000000001,1.4286737224147883,0.3353508027392908,-0.9146355654970892,0.4949000629369427,1.5130789590811393,1.2841788709575557,-0.003682233537621672,0.00019587850746350882,0.0016501334479127239,0.003214879761980534,0.005933324254594003,0.003009265389370129
15.200000000000001,1.40614542095766,0.3378496541771184,-0.9060532537784096,0.5002025677014243,1.5026930391466904,1.278159872095274,-0.003935198138524461,0.00021162158820448336,0.0017721446119644503,0.0031965753648983447,0.0061225017641070995,0.0031358741968677884
15.3,1.3809817680430407,0.34057201615244226,-0.8968361297406866,0.5054147295865629,1.489953180503942,1.2713868608003493,-0.004181602419978373,0.00022659114872494515,0.001896334243190474,0.0031680939138382536,0.006310931963901658,0.0032652490304217892
15.4,1.353671669271296,0.3442151653348831,-0.886992868142529,0.5104168508970467,1.474804712376546,1.2636648955851142,-0.004424480279734239,0.0002414245154304994,0.0020242998393056235,0.003136851681808359,0.006520153270480191,0.0034004644158088003
15.5,1.324354299176854,0.3483807544061316,-0.8766070828761199,0.5161981300695152,1.4572972208456478,1.254281678182743,-0.004659493342654281,0.0002552885134711713,0.0021552117979415425,0.0031055500382329965,0.006793327406122426,0.0035414265191104125
15.600000000000001,1.2927929030174043,0.3526643168650065,-0.8655271895606831,0.5232692652916364,1.4384283705614143,1.2440028854895502,-0.004887361766759882,0.0002625207263147277,0.0022899975705950064,0.0030675300863059673,0.007044976469899205,0.0036931416863149433
15.700000000000001,1.2591393264632675,0.3572211401704777,-0.8532094928724508,0.5313455522137179,1.4187040066542667,1.232576743471456,-0.0051121126875827445,0.0002636443071159059,0.0024245638867126454,0.003017506958933096,0.0072755452068525295,0.00385917766583184
15.8,1.2234013358853268,0.3622286538440298,-0.8396271409190625,0.5385540376461379,1.3968610409675282,1.2191575693407395,-0.005334586855951603,0.0002633053924297216,0.0025580362669384627,0.002957754203121351,0.007495406235227902,0.004029028786716284
15.9,1.1859643902276729,0.3675785209964368,-0.8249173741927827,0.5444915256491332,1.371813408943712,1.203755056474245,-0.005551901039591519,0.00025525047387724284,0.0026912318086088033,0.0028957186095570804,0.007699699283654996,0.004197759705657498
