,LTP_1,LTP_2,LTP_3,LTP_1_std,LTP_2_std,LTP_3_std,DIFF_1,DIFF_2,DIFF_3,DIFF_1_std,DIFF_2_std,DIFF_3_std
16.0,1.146653692279092,0.37303087230345255,-0.8092071420874877,0.5496577531123278,1.3430808648652952,1.1863017011813275,-0.005762562298919508,0.00024087885884173027,0.002822022347440781,0.002835639572545114,0.00788118585681664,0.004359512300410013
16.1,1.10540989074418,0.3793096094338996,-0.7923950180743088,0.5549753756204614,1.3146339634245858,1.1672902791685171,-0.005965306866651601,0.00021832392757441425,0.0029487719155471717,0.0027713106725746925,0.00807419367115462,0.004522540817137143
16.2,1.0623150416403082,0.38563066134006546,-0.7742293355410246,0.5611967097416567,1.2867856411137006,1.1469503004518196,-0.006158897269125175,0.00018662351694822063,0.00307333222500719,0.0027002547047625144,0.008272903280652373,0.004682914848258253
16.3,1.0174310347255628,0.3912397287228691,-0.7553202664758114,0.567910051914393,1.2599982232123617,1.1263288560070979,-0.006340104585426982,0.00014502154069760128,0.0031982511179514924,0.0026263382100263797,0.008463824326666826,0.004840360121128799
16.400000000000002,0.9708763947118733,0.3975124402076857,-0.7353957694224517,0.5750290791424979,1.2377832973990386,1.1054866454190038,-0.006508979471010124,0.0001011815537657686,0.0033227466140250384,0.0025522198523785316,0.008636360415862054,0.004995153774418457
16.5,0.922951846303177,0.4034225789000046,-0.714338593191913,0.5826066203195145,1.2157050349369747,1.0848028336914257,-0.006666245568413164,5.9928177292354544e-05,0.0034459182014617757,0.002476156945847374,0.008794486561689371,0.005149235185340437
16.6,0.8734183988786607,0.40734888584346474,-0.6923290836472118,0.5888477676241649,1.19655607202789,1.0635403088528925,-0.006811731541224798,2.0992474301474057e-05,0.0035688392871487838,0.002409742911556003,0.008993239553264096,0.005296163993395353
16.7,0.8225711463384787,0.41039148871387393,-0.6691774827816551,0.5943078068252132,1.1772345844957577,1.0418490701478402,-0.00694727468650871,-2.5202436741285224e-05,0.0036895350767766717,0.0023540499705081816,0.009184773118547767,0.005436415464431682
16.8,0.7710248003969916,0.41224550730883575,-0.644910019906756,0.5995681124225639,1.1575363114018435,1.0190813401339192,-0.007071774064280182,-7.634218905310692e-05,0.0038083637014581285,0.0023015044125848103,0.009346494885955813,0.005561982160059448
16.900000000000002,0.7193043788903054,0.4128127362641998,-0.6196960683697885,0.6041964558993659,1.139675946170111,0.9948405088020471,-0.007181956663224275,-0.0001340358403776678,0.003923151255213928,0.002251327519958262,0.00947547336277118,0.005675248240371509
17.0,0.6675113374016322,0.4134440271742459,-0.5937401620724162,0.6084827577100603,1.1284367328201637,0.9711102010354034,-0.007275685622230351,-0.00020127984459356288,0.004034029762680536,0.002208037578706462,0.009569627086566652,0.005775518640960821
17.1,0.615796239716567,0.4138420813462724,-0.5669077124419099,0.6119975230470308,1.1303387785857928,0.9475385882853048,-0.007351910682332027,-0.0002731947777415791,0.0041386789173929045,0.0021703201857446396,0.009650914782449832,0.005868682522280041
17.2,0.5642059963282383,0.4130917944887344,-0.5393416555340681,0.6142127892060725,1.1377929872526542,0.9246848273144399,-0.007411079330239438,-0.00034732751758496716,0.004237124143584697,0.0021378267078622443,0.009717630347489199,0.005954321242371207
17.3,0.5125932103585074,0.41202755805519165,-0.5106951654880542,0.6167366188149841,1.1511728738816984,0.9051533499412739,-0.007452211612890581,-0.00042557949545507333,0.004330249490555415,0.0021181264507349877,0.009769806108017023,0.006030033537610449
17.400000000000002,0.4607656956868198,0.4106723890303946,-0.48087482584012414,0.6190649607390672,1.1702065151841712,0.8867597950492107,-0.007476571245788334,-0.0005121979552921307,0.004418085044528948,0.002117829477594052,0.009799025384227052,0.006098790245438011
17.5,0.4090766193366993,0.4088788012613064,-0.45002175975696884,0.6210515302544888,1.194244158358549,0.8722376050234735,-0.007485628886673201,-0.0006055641379157387,0.004500069668820364,0.002137311790403181,0.009791682871150249,0.006166001696959032
17.6,0.3576671854190675,0.40616657271518264,-0.41819196503483064,0.6220937886927443,1.2192210157150678,0.8618814136736772,-0.007478574233556437,-0.0007014016315394781,0.0045766349183174624,0.00217418012121647,0.009743128378941762,0.006222398135478597
17.7,0.30631860648016535,0.4024900001643084,-0.3860947242324492,0.62223306191758,1.2438375591533657,0.8524748645439331,-0.007455058652143961,-0.0008000403226530655,0.004645765717441956,0.0022188076965201013,0.009700772863482957,0.006264526092999632
17.8,0.25492803578872975,0.3978728717517519,-0.3536771956010734,0.6212612829009422,1.266935891443,0.8472118020009773,-0.007414425248816712,-0.0009015257550789088,0.00470593017712891,0.0022604377395821517,0.009657182443308251,0.006286748954047874
17.900000000000002,0.2037395892203326,0.39189472697288,-0.32083189754057023,0.6193720976166021,1.288690550617945,0.8441669382196617,-0.007359546988836957,-0.001006722237878654,0.004757768096943602,0.002298902174427708,0.009579789562310648,0.006296439783443049
18.0,0.15296486006541893,0.3849392240987889,-0.2877759005363272,0.6172429033146246,1.3084392873220978,0.8427132654979658,-0.007290636402469125,-0.001113553798254329,0.00480132301641455,0.0023373567468176165,0.00946463385174743,0.006296159919178657
18.1,0.10271466856932575,0.37757356980844076,-0.2546422715994366,0.6142788914482707,1.32790489503001,0.8443221006021794,-0.007206587552820436,-0.0012260115355153588,0.004836733361549642,0.0023755312976631586,0.009331766408592608,0.00628556932980232
18.2,0.053188182404182466,0.3693203239297552,-0.22122842344656415,0.6103104675907932,1.348062362529432,0.848174089973824,-0.007108076487744831,-0.00134024043100372,0.004861665584032433,0.002418920126581554,0.009223834408423734,0.006266732508802338
18.3,0.00479096296541384,0.3600496003746744,-0.18728759800659112,0.605979684867351,1.369572946783145,0.8537212140282644,-0.006995797407296386,-0.0014511255763560696,0.004878866747714445,0.0024642353684840882,0.00909870188877107,0.006260249508533995
18.400000000000002,-0.04235125220674376,0.35057353307575123,-0.15317936468882146,0.6017228697661136,1.3890641178073035,0.8613173552912097,-0.00687068930158866,-0.0015637816411252325,0.004887609198052441,0.002510713506800285,0.008961185589060817,0.006252133032709421
18.5,-0.08837547910972439,0.341019158504766,-0.11920268626318377,0.5968397308402562,1.4095310292660932,0.8700144410342854,-0.006734335947067972,-0.0016759554974526594,0.004887508674228832,0.002557985949006624,0.008822494771622199,0.006236560575271948
18.6,-0.13337805127878463,0.33096914162813723,-0.08517211751140244,0.5910969002264366,1.4361512518975479,0.8788043957459605,-0.006586309948570285,-0.0017796341240984464,0.004879861508015435,0.0026006753206206643,0.008685472708209073,0.006216041529869451
18.7,-0.17731962132028617,0.3200990029065281,-0.050998161172830646,0.5849946169873566,1.4625125146098181,0.8883160962535102,-0.006426839768403169,-0.0018776504740706547,0.0048638826168377995,0.002638521657970127,0.008539081017795337,0.006187479478534147
18.8,-0.22004102407803977,0.3083531139093222,-0.01677745566169675,0.5781468846345326,1.4867049530852243,0.8983070259845896,-0.006258986348495389,-0.001969110811168262,0.0048390778480873866,0.002675158508821775,0.008373132670506326,0.006152471018793588
18.900000000000002,-0.2612690536566809,0.2955940760811181,0.016985111037821066,0.5700053814375237,1.5107651209959359,0.9087089681160807,-0.0060855984560724925,-0.0020525709350740482,0.0048058823921940845,0.002711689236552374,0.008195985683696219,0.006104406002134491
19.0,-0.3007577601986497,0.28163339059372194,0.05014931168696615,0.5624714635312844,1.5340827409089368,0.9200314609561796,-0.005907506051272582,-0.0021334211232010014,0.00476530949124165,0.002745693987452274,0.008034236901569488,0.006051130607946158
19.1,-0.33842427341656506,0.2668678796235882,0.08268223371049897,0.5549534610451039,1.5629259007192695,0.9314436529455186,-0.0057255484832378105,-0.002212417838764622,0.004716843245728996,0.0027707956361178797,0.00792898940737519,0.005993189767398951
19.200000000000003,-0.3744712057386215,0.25144743790146806,0.11466399229279362,0.547190983382934,1.592954682396033,0.9433712282783966,-0.005540421207033804,-0.0022848544123837047,0.004660819182052401,0.0027828432707678007,0.00783810786683054,0.005933244963991582
19.3,-0.4087833509340987,0.2351328535355562,0.14603373006466194,0.5401673587913676,1.621837263019951,0.9557097051746452,-0.00535197687976978,-0.002354190360117614,0.004596186069278978,0.002788854239515225,0.007766549879918721,0.005865720849227734
19.400000000000002,-0.44132349383837977,0.21761697430645938,0.17671871828435481,0.5335132724476264,1.647327054114841,0.9676892559746808,-0.005159695413579235,-0.002421462043317086,0.004522634735002021,0.0027920968635542324,0.007706219644898629,0.005788446679507629
19.5,-0.47219114423809744,0.19925620790244297,0.20656955372145178,0.5264183546490239,1.6673623614864168,0.9796213267484469,-0.004965025317575937,-0.0024859473264220613,0.004440958400887942,0.002794853409486311,0.0076517505689777665,0.005703832491927597
19.6,-0.5013973404425472,0.18042111910093728,0.23577234291194396,0.5183288865541172,1.6831418816426742,0.9908755833674285,-0.0047693444554475955,-0.002546148691458103,0.004351460148647313,0.0027941745652074208,0.007630825679242743,0.005613329701716619
19.700000000000003,-0.5287332843355711,0.16122995301084378,0.264320428717747,0.5099266358402137,1.6957511271623866,1.001373361568604,-0.004572393046778439,-0.0026022274148335997,0.004257315504796369,0.0027895445752135926,0.007625213104552821,0.005519127190339248
19.8,-0.5540811216628502,0.14166850419697044,0.2920203955807887,0.5017904450580801,1.703997076723672,1.0113491313549536,-0.004373898691167485,-0.0026540936088466902,0.004159363226538388,0.0027812899673670282,0.007618998999614236,0.005425637700268919
19.900000000000002,-0.5778178596166255,0.12176421197806417,0.3188114217498942,0.4933755147958047,1.7073866516721516,1.0211333048965865,-0.0041751016080619425,-0.0026983712716574628,0.004057288157734038,0.00276844968083249,0.007616829195475252,0.005331361370730449
20.0,-0.599989296271562,0.10136532199363335,0.3446852110350488,0.4847223928734196,1.7066436954563153,1.0307417639264669,-0.003977177822740864,-0.0027371808521455864,0.003952089808979973,0.0027537884540273206,0.007633811561991902,0.005235236570958231
20.1,-0.6204658807747204,0.08048054773473863,0.36958206943389604,0.4760306024794003,1.701768569730058,1.0405322323385844,-0.003780811621807871,-0.0027738773877983088,0.0038444405436493484,0.002737253288466072,0.007699436205457626,0.005132889554778759
20.200000000000003,-0.6393544474650862,0.05948536930434432,0.39337748835341607,0.4674501319455828,1.69472306186194,1.0495967209448138,-0.003586527833218378,-0.002807390600461741,0.0037341312171188736,0.002716722675075041,0.007782449203206512,0.005030820030190476
20.3,-0.6567649592856886,0.03852865962895492,0.41611191012594384,0.4591546709905115,1.6878582320024218,1.0576264268035296,-0.003396253813351224,-0.002835756361160924,0.003620603768634533,0.0026936820040988755,0.007904254612911445,0.004935777682163435
20.400000000000002,-0.6728105639104514,0.017650031159448895,0.43776507828431654,0.4505041885469127,1.678489867047564,1.0648464286036956,-0.003210220312197149,-0.002862084758552606,0.0035043991015129036,0.0026725493003538414,0.008033841324981935,0.0048486852624078655
20.5,-0.6875771325727571,-0.0031150657783477424,0.4584789327586984,0.4416665708925568,1.6672202344550275,1.0714958190721562,-0.0030271910670904597,-0.002886633123693768,0.0033873281806358637,0.002653227001299396,0.008193148545668032,0.004767623695391444
20.6,-0.7010880743447885,-0.023758165493376702,0.47834902620241215,0.43286369706071826,1.6541291626807342,1.0780288581253927,-0.002849579821254877,-0.0029086336630643208,0.003268863893844363,0.002625349480736464,0.008353357768585286,0.004691129180278491
20.700000000000003,-0.7132763340157107,-0.04402461709846848,0.497305791567239,0.42477171800508157,1.6414147630837048,1.0841858578092263,-0.002676113759982919,-0.0029271102418694473,0.003149013921163741,0.002594906223467785,0.008504273261596291,0.004615107584095014
20.8,-0.7242749405973786,-0.06380230449209409,0.5152742778741403,0.41712618770999543,1.6378186301167463,1.0904466164873852,-0.0025059626307137655,-0.0029413233125494824,0.003026894567748925,0.0025665558928788935,0.008641455036279713,0.004536578949058285
20.900000000000002,-0.7341942119231545,-0.0830447252897682,0.5322162002182763,0.4101265527866553,1.637633828522106,1.0969409915379063,-0.0023417561309096056,-0.0029494934132391596,0.002905479932387926,0.0025311324062920705,0.008761799331151005,0.004460359192928419
21.0,-0.7430673453939849,-0.1018021268607612,0.5481288719860282,0.403982579145914,1.6442497375825622,1.103271368803588,-0.0021837221440691584,-0.002951453538372688,0.0027860146775034304,0.0024935081023946437,0.008857926532972064,0.004400997308304045
21.1,-0.7509828052706556,-0.12015100985984141,0.5630139367611859,0.39864231068039857,1.6523412956509391,1.1095132835932475,-0.0020334044654729834,-0.002948642010400088,0.0026689504829730416,0.0024529442566630453,0.008936189335560521,0.004350296694110265
21.200000000000003,-0.7580152006921932,-0.13806584778126013,0.5768284281204323,0.3939135514629039,1.6607717543790919,1.115218360155925,-0.0018879218409576163,-0.00294207851170533,0.0025537526016552554,0.002414812517410774,0.009004079435403293,0.004305523089919694
21.3,-0.7642545988835467,-0.1557050450278554,0.5895895338565064,0.389585658573315,1.6698205508165511,1.1205543148048984,-0.0017496047389305696,-0.0029312849817422024,0.0024408873558359177,0.002375311189686143,0.009063765584574024,0.004265642357538583
21.400000000000002,-0.7697975027398684,-0.17311928119593567,0.6014250373044745,0.38569985862531064,1.6827108025556923,1.1268363016360505,-0.0016190272487999395,-0.0029149288243384215,0.002330332816863802,0.0023338112550636294,0.009117651997878931,0.004229763371577825
21.5,-0.7747177235488923,-0.19023695881386865,0.6123443275475672,0.38207326547224624,1.7005662792993848,1.1339992892232449,-0.0014936885130406128,-0.0028940661964431003,0.0022225526765957695,0.00229511190906315,0.009155103549334085,0.004194066029657092
21.6,-0.7791244557447886,-0.20720577053272324,0.6224493291133394,0.378985324356011,1.7199878992629964,1.1407093690267096,-0.0013749426862224928,-0.0028707687436012666,0.0021166793477982856,0.00225434828192128,0.009174567777732942,0.004156082890623521
21.700000000000003,-0.7831356919523266,-0.2242089629117478,0.6318193564987812,0.37712353832408196,1.740576289376991,1.1469075230560501,-0.001263263411880512,-0.0028458769366162037,0.002012769799050689,0.0022150736928658915,0.009179759355393873,0.004117531420604685
21.8,-0.7868531105958768,-0.24102046240016003,0.6405457209117773,0.37655144699208076,1.7611378154415043,1.1534858277666034,-0.0011577196508214195,-0.002819587684458549,0.0019117861136961948,0.0021887247430170194,0.009169707545282443,0.00407889487766348
21.900000000000002,-0.7903458664939084,-0.2573223784947506,0.6487578195250776,0.3765584822299192,1.7808513436302362,1.1613800217989743,-0.0010584957503382295,-0.002791586809359645,0.001813913798706553,0.0021663885629536624,0.009152276884192772,0.004041618185877944
22.0,-0.7936783250001133,-0.2734809099792002,0.6564561463512519,0.37710756622245833,1.8007866268532136,1.1701326823554539,-0.001183855803291024,-0.0012691787277304952,0.001226053765210437,0.0029056559291802233,0.005725382201301622,0.00478916882405048
22.1,-0.7968597126079203,-0.2895774777604517,0.6636614467334646,0.378437043880986,1.8222630655910235,1.1789568689606025,-0.001159332744129266,-0.0009490429906811341,0.0010353527145360066,0.003006601181221843,0.004944383768778021,0.004934374581178875
22.200000000000003,-0.7998937626945614,-0.3056575672579128,0.6704773063445798,0.3808509595267617,1.8473782478126253,1.1888696481291061,-0.001098406029575595,-0.000927456600951454,0.0009470540598646763,0.0029530875073484875,0.004839605735295041,0.004922721164658264
22.3,-0.8028097885952353,-0.32161222083878277,0.6770419968715982,0.38388999796062606,1.8735218614970093,1.1995431429514114,-0.0010429621633868636,-0.0009055072762194445,0.0008620806556396173,0.0028994336580755974,0.004745671176738433,0.004916021385827138
22.400000000000002,-0.8054162296189943,-0.3373375840089307,0.6832029377364449,0.38798868952098026,1.8993416674404433,1.210271074221204,-0.0009927243814241424,-0.0008837922802149781,0.0007810710631935618,0.0028452543027004326,0.004676261561392018,0.004911346275779696
22.5,-0.8077144905517575,-0.3527083902388849,0.6890444644208493,0.392788902285464,1.9251213223937267,1.2210013822554253,-0.0009475702992325356,-0.0008614709366967572,0.0007037305278529026,0.002790470290479372,0.004618923700663444,0.004906851099555357
22.6,-0.8102671765093796,-0.3678915484180028,0.6945925004879006,0.3965731329963714,1.950798818811829,1.2317780019035922,-0.0009064790662376256,-0.0008384219447889363,0.0006292609222888637,0.002738611279398591,0.004564136421983004,0.004904072364645832
22.700000000000003,-0.8127380448450144,-0.3830748954681725,0.6999012970436632,0.4006641823327227,1.976019774442295,1.2426084445268109,-0.0008712513187465897,-0.0008162564098650012,0.0005576656329009615,0.002688297118110578,0.004508154604714562,0.00490200766440583
22.8,-0.8147661012894905,-0.397978857947878,0.704803121716986,0.4063053357496232,2.000159493925616,1.2529280066842172,-0.000841209519635864,-0.0007953496143153491,0.0004889492287368405,0.0026404917468029693,0.004462413706836882,0.0049002936943785
22.900000000000002,-0.81688538563841,-0.41247889343390226,0.7094754247190345,0.41158148319691396,2.023744503180258,1.262675274352394,-0.0008143582636957516,-0.0007755694008846529,0.0004238564633583299,0.002596648879272803,0.004461795536034961,0.004901469102703477
23.0,-0.8187032259475006,-0.4266626282657251,0.7140777536444075,0.4175418205827995,2.04715140832467,1.2721028260258744,-0.0007901067381514454,-0.000757747021790171,0.0003627078916574113,0.002558217524989491,0.004480052542750061,0.004906025084869896
23.1,-0.8205516756112792,-0.44060743585324263,0.7185888982463053,0.4232860196465566,2.070661494958,1.2814553262100599,-0.0007688597003059375,-0.0007411110832713688,0.0003050697907523077,0.002523702097010968,0.004529466025188519,0.004912540758859384
23.200000000000003,-0.8218879807607742,-0.4542994773954526,0.723011952899559,0.4305333871857016,2.0937801129137754,1.290344659536134,-0.0007507597302212843,-0.0007259416102548233,0.0002516733911560145,0.0024915141884234255,0.004582433520872887,0.0049210794730306364
23.3,-0.8233731720927981,-0.46781667136302824,0.7273811508183537,0.4373334162792654,2.116006995128186,1.2988585443870884,-0.000735301790005518,-0.0007116594886965459,0.00020261614298350855,0.0024623586308170947,0.004639669567755021,0.004932354582779944
23.400000000000002,-0.8247760938848671,-0.4811867733181659,0.7316452518033018,0.44438873488507413,2.1377560080349394,1.307354410145714,-0.0007221214742095396,-0.0006978465279263862,0.00015711635561552054,0.002435405473784356,0.0047040610075160605,0.004948093682202049
23.5,-0.825812615576503,-0.4944246240463252,0.7357187943072401,0.45246733022434743,2.1591260466912856,1.3161082846984304,-0.0007111062536692954,-0.0006853356066570835,0.0001153150165639454,0.0024092757195270887,0.004767829550999814,0.004964023405598449
23.6,-0.8267993062171927,-0.5075858535635965,0.7395814019034165,0.4606826898190588,2.1796506062684338,1.3254966767280272,-0.0007018064599703992,-0.0006730842761762984,7.678512875743812e-05,0.002383709083249776,0.0048303557569097525,0.004979751254291918
23.700000000000003,-0.8275947319822077,-0.5207619010917758,0.7432932903110941,0.46933763874879664,2.19976821751198,1.3345968452905497,-0.0006933923684812883,-0.0006585375740375415,4.0842347204361656e-05,0.0023600950731333735,0.004898530952865723,0.004995677794583682
23.8,-0.8278636035429134,-0.5339368346424307,0.7468821823194235,0.4794218953941671,2.219858301709532,1.3435152645868884,-0.0006850116728808336,-0.0006432958494538937,7.499264646889849e-06,0.002338174631235324,0.004968247708011653,0.005013252164469587
23.900000000000002,-0.8280160554100091,-0.5459649809757224,0.7500306733194606,0.48880582262881905,2.238308473670595,1.3518285051131511,-0.0006773105737091653,-0.0006341126273065509,-2.1517207863723427e-05,0.00231860507876263,0.005016854894181015,0.005030178478903474
24.0,-0.8280830810650658,-0.5524543090126552,0.7516717170324689,0.4939004393738587,2.2485067567535393,1.3563139204211632,-0.0006729562185307994,-0.0006296027491573216,-3.6589884902621e-05,0.0023087003614338797,0.005041477811992817,0.0050393286685949815
