Fecha,DDA,Precipitación,ETo,Riego Control,Riego 60RDI,Riego 30RDI,LTP Control_1_1,LTP Control_2_1,LTP 60RDI_1_1,LTP 60RDI_2_1,LTP 30RDI_1_1,LTP 30RDI_2_1
2011-06-07,158.0,0.0,3.74,23.47,20.01,21.65,,,,,,
2011-06-08,159.0,0.0,5.58,23.47,20.01,21.65,,,,,,
2011-06-09,160.0,0.0,4.78,23.47,20.01,21.65,1.0,,1.0,,,
2011-06-10,161.0,0.0,5.64,23.47,20.01,21.65,1.0,,1.0,,,
2011-06-11,162.0,0.0,5.81,23.47,20.01,21.65,1.0,,1.0,,,
2011-06-12,163.0,0.0,6.94,23.47,20.01,21.65,2.0,,1.0,,,
2011-06-13,164.0,0.0,7.15,23.47,20.01,21.65,2.0,,1.0,,,
2011-06-14,165.0,0.0,7.06,17.72,14.9,12.58,2.0,,1.0,,,
2011-06-15,166.0,0.0,6.94,17.72,14.9,12.58,2.0,,2.0,,,
2011-06-16,167.0,0.0,6.98,17.72,14.9,12.58,2.0,,1.0,,,
2011-06-17,168.0,0.0,7.65,17.72,14.9,12.58,1.0,,1.0,,,
2011-06-18,169.0,0.0,7.53,17.72,14.9,12.58,1.0,,1.0,,,
2011-06-19,170.0,0.0,7.33,17.72,14.9,12.58,2.0,,2.0,,,
2011-06-20,171.0,0.0,6.95,17.72,14.9,12.58,2.0,,2.0,,,
2011-06-21,172.0,0.0,7.45,22.0,16.56,16.81,2.0,,2.0,,,
2011-06-22,173.0,0.0,7.58,22.0,16.56,16.81,2.0,,2.0,,,
2011-06-23,174.0,0.0,7.06,22.0,16.56,16.81,2.0,,2.0,,,
2011-06-24,175.0,0.0,6.67,22.0,16.56,16.81,2.0,,3.0,,,2.0
2011-06-25,176.0,0.0,6.79,22.0,16.56,16.81,2.0,,2.0,,,2.0
2011-06-26,177.0,0.0,6.53,22.0,16.56,16.81,2.0,,3.0,,,2.0
2011-06-27,178.0,0.0,7.92,22.0,16.56,16.81,2.0,,3.0,,,3.0
2011-06-28,179.0,0.0,7.08,22.81,15.84,15.55,2.0,,3.0,2.0,2.0,2.0
2011-06-29,180.0,0.0,7.13,22.81,15.84,15.55,2.0,,3.0,2.0,3.0,3.0
2011-06-30,181.0,0.0,7.07,22.81,15.84,15.55,2.0,1.0,3.0,3.0,3.0,3.0
2011-07-01,182.0,0.0,5.95,22.81,15.84,15.55,1.0,1.0,3.0,2.0,3.0,3.0
2011-07-02,183.0,0.0,8.18,22.81,15.84,15.55,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-03,184.0,0.0,6.64,22.81,15.84,15.55,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-04,185.0,0.0,6.34,22.81,15.84,15.55,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-05,186.0,0.0,7.39,20.6,15.94,13.78,1.0,1.0,2.0,2.0,3.0,3.0
2011-07-06,187.0,0.0,8.33,20.6,15.94,13.78,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-07,188.0,0.0,8.17,20.6,15.94,13.78,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-08,189.0,0.0,6.9,20.6,15.94,13.78,1.0,1.0,2.0,2.0,3.0,3.0
2011-07-09,190.0,0.0,7.76,20.6,15.94,13.78,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-10,191.0,0.0,7.82,20.6,15.94,13.78,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-11,192.0,0.0,7.72,20.6,15.94,13.78,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-12,193.0,0.0,8.35,22.08,14.57,14.48,1.0,1.0,2.0,2.0,3.0,2.0
2011-07-13,194.0,0.0,7.24,22.08,14.57,14.48,1.0,1.0,3.0,3.0,2.0,3.0
2011-07-14,195.0,0.0,7.38,22.08,14.57,14.48,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-15,196.0,0.0,7.51,22.08,14.57,14.48,1.0,1.0,2.0,2.0,3.0,3.0
2011-07-16,197.0,0.0,8.0,22.08,14.57,14.48,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-17,198.0,0.0,7.97,22.08,14.57,14.48,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-18,199.0,0.0,7.43,22.08,14.57,14.48,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-19,200.0,0.0,7.22,21.14,15.91,15.97,1.0,1.0,2.0,2.0,2.0,2.0
2011-07-20,201.0,0.0,7.32,21.14,15.91,15.97,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-21,202.0,0.0,7.85,21.14,15.91,15.97,,1.0,3.0,3.0,3.0,3.0
2011-07-22,203.0,0.0,7.65,21.14,15.91,15.97,,1.0,2.0,2.0,3.0,3.0
2011-07-23,204.0,0.0,6.57,21.14,15.91,15.97,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-24,205.0,0.0,6.32,21.14,15.91,15.97,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-25,206.0,0.0,6.91,21.14,15.91,15.97,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-26,207.0,0.0,7.9,28.43,18.95,18.64,1.0,1.0,2.0,2.0,2.0,2.0
2011-07-27,208.0,0.0,8.27,28.43,18.95,18.64,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-28,209.0,0.0,7.46,28.43,18.95,18.64,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-29,210.0,0.0,7.31,28.43,18.95,18.64,1.0,1.0,2.0,2.0,2.0,2.0
2011-07-30,211.0,0.0,8.19,28.43,18.95,18.64,1.0,1.0,3.0,3.0,3.0,3.0
2011-07-31,212.0,0.0,7.53,28.43,18.95,18.64,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-01,213.0,0.0,8.32,28.43,18.95,18.64,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-02,214.0,0.0,6.18,27.03,28.67,29.13,1.0,1.0,2.0,2.0,2.0,2.0
2011-08-03,215.0,0.0,7.39,27.03,28.67,29.13,1.0,1.0,3.0,3.0,3.0,1.0
2011-08-04,216.0,0.0,7.71,27.03,28.67,29.13,1.0,1.0,3.0,3.0,3.0,2.0
2011-08-05,217.0,0.0,7.78,27.03,28.67,29.13,1.0,1.0,2.0,2.0,3.0,3.0
2011-08-06,218.0,0.0,7.52,27.03,28.67,29.13,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-07,219.0,0.0,7.09,27.03,28.67,29.13,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-08,220.0,0.0,7.1,27.03,28.67,29.13,1.0,1.0,2.0,2.0,2.0,3.0
2011-08-09,221.0,0.0,7.01,26.51,28.14,26.91,1.0,1.0,3.0,3.0,2.0,2.0
2011-08-10,222.0,0.0,6.94,26.51,28.14,26.91,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-11,223.0,0.0,7.42,26.51,28.14,26.91,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-12,224.0,0.0,6.86,26.51,28.14,26.91,1.0,1.0,2.0,2.0,3.0,3.0
2011-08-13,225.0,0.0,6.68,26.51,28.14,26.91,1.0,1.0,2.0,2.0,3.0,3.0
2011-08-14,226.0,0.0,7.62,26.51,28.14,26.91,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-15,227.0,0.0,7.6,26.51,28.14,26.91,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-16,228.0,0.0,7.65,27.04,26.04,26.53,1.0,1.0,2.0,2.0,2.0,2.0
2011-08-17,229.0,0.0,6.65,27.04,26.04,26.53,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-18,230.0,0.0,6.17,27.04,26.04,26.53,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-19,231.0,0.0,7.06,27.04,26.04,26.53,1.0,1.0,2.0,2.0,3.0,3.0
2011-08-20,232.0,0.792,8.59,27.04,26.04,26.53,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-21,233.0,0.198,5.09,27.04,26.04,26.53,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-22,234.0,0.0,5.52,27.04,26.04,26.53,1.0,1.0,3.0,3.0,3.0,3.0
2011-08-23,235.0,0.0,6.87,19.73,21.3,20.9,1.0,1.0,2.0,2.0,2.0,2.0
2011-08-24,236.0,0.0,6.75,19.73,21.3,20.9,1.0,1.0,2.0,1.0,3.0,2.0
2011-08-25,237.0,0.0,7.84,19.73,21.3,20.9,1.0,1.0,2.0,1.0,3.0,3.0
2011-08-26,238.0,0.0,6.65,19.73,21.3,20.9,1.0,1.0,2.0,1.0,2.0,2.0
2011-08-27,239.0,0.0,6.6,19.73,21.3,20.9,1.0,1.0,2.0,1.0,3.0,1.0
2011-08-28,240.0,0.0,6.52,19.73,21.3,20.9,1.0,1.0,2.0,1.0,3.0,3.0
2011-08-29,241.0,0.0,6.36,19.73,21.3,20.9,1.0,1.0,2.0,1.0,3.0,3.0
2011-08-30,242.0,0.0,7.38,19.73,21.3,20.9,1.0,1.0,2.0,1.0,2.0,2.0
2011-08-31,243.0,0.594,4.39,19.73,21.3,20.9,1.0,1.0,2.0,,1.0,1.0
2011-09-01,244.0,6.138,2.73,19.73,21.3,20.9,2.0,2.0,2.0,,2.0,2.0
2011-09-02,245.0,5.346,3.11,19.73,21.3,20.9,1.0,1.0,1.0,,1.0,2.0
2011-09-03,246.0,0.198,4.34,19.73,21.3,20.9,2.0,1.0,1.0,,2.0,2.0
2011-09-04,247.0,0.0,4.88,19.73,21.3,20.9,1.0,1.0,1.0,,2.0,1.0
2011-09-05,248.0,0.0,5.71,19.73,21.3,20.9,1.0,1.0,1.0,,3.0,1.0
2011-09-06,249.0,0.0,5.63,13.84,13.3,14.4,1.0,1.0,1.0,,2.0,1.0
2011-09-07,250.0,0.0,7.7,13.84,13.3,14.4,1.0,1.0,1.0,,2.0,1.0
2011-09-08,251.0,0.0,6.45,13.84,13.3,14.4,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-09,252.0,0.0,6.39,13.84,13.3,14.4,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-10,253.0,0.0,5.45,13.84,13.3,14.4,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-11,254.0,0.0,4.74,13.84,13.3,14.4,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-12,255.0,0.0,6.39,13.84,13.3,14.4,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-13,256.0,0.0,6.05,20.59,22.78,21.8,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-14,257.0,0.0,5.94,20.59,22.78,21.8,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-15,258.0,0.0,5.65,20.59,22.78,21.8,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-16,259.0,0.0,5.11,20.59,22.78,21.8,1.0,1.0,1.0,3.0,2.0,2.0
2011-09-17,260.0,0.0,5.14,20.59,22.78,21.8,1.0,1.0,1.0,3.0,2.0,2.0
2011-09-18,261.0,0.0,5.86,20.59,22.78,21.8,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-19,262.0,0.0,5.4,20.59,22.78,21.8,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-20,263.0,0.0,5.15,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-21,264.0,0.0,4.89,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-22,265.0,0.0,4.36,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-23,266.0,0.0,3.53,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-24,267.0,0.198,4.18,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,2.0
2011-09-25,268.0,0.0,5.43,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-26,269.0,0.0,4.55,18.87,17.0,18.94,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-27,270.0,0.0,5.44,14.91,16.92,15.74,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-28,271.0,0.0,4.55,14.91,16.92,15.74,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-29,272.0,0.0,4.93,14.91,16.92,15.74,1.0,1.0,1.0,3.0,3.0,3.0
2011-09-30,273.0,0.0,5.4,14.91,16.92,15.74,1.0,1.0,1.0,3.0,3.0,3.0
2011-10-01,274.0,0.0,6.69,14.91,16.92,15.74,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-02,275.0,0.0,4.25,14.91,16.92,15.74,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-03,276.0,0.0,4.13,14.91,16.92,15.74,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-04,277.0,0.0,4.89,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-05,278.0,0.0,5.8,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-06,279.0,0.0,4.75,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-07,280.0,0.0,4.0,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-08,281.0,0.0,6.15,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-09,282.0,0.0,4.23,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-10,283.0,0.0,4.16,17.27,14.98,17.67,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-11,284.0,0.0,4.4,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-12,285.0,0.0,4.76,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-13,286.0,0.0,4.46,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-14,287.0,0.0,5.07,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-15,288.0,0.0,3.52,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-16,289.0,0.0,3.66,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-17,290.0,0.0,4.61,13.32,15.59,17.68,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-18,291.0,0.0,3.27,11.84,14.69,15.93,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-19,292.0,0.0,3.29,11.84,14.69,15.93,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-20,293.0,0.0,4.65,11.84,14.69,15.93,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-21,294.0,0.0,3.63,11.84,14.69,15.93,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-22,295.0,0.0,2.35,11.84,14.69,15.93,1.0,1.0,1.0,1.0,3.0,3.0
2011-10-23,296.0,0.0,4.31,11.84,14.69,15.93,1.0,1.0,1.0,1.0,2.0,3.0
2011-10-24,297.0,43.56,3.42,11.84,14.69,15.93,1.0,1.0,1.0,1.0,2.0,2.0
2011-10-25,298.0,0.792,2.32,11.84,14.69,15.93,1.0,1.0,1.0,1.0,2.0,2.0
2011-10-26,299.0,2.574,3.39,11.84,14.69,15.93,1.0,1.0,1.0,1.0,2.0,2.0
2011-10-27,300.0,32.08,2.5,11.84,14.69,15.93,1.0,1.0,1.0,1.0,2.0,2.0
2011-10-28,301.0,0.0,2.12,11.84,14.69,15.93,,,,,,
2011-10-29,302.0,0.0,2.55,11.84,14.69,15.93,,,,,,
2011-10-30,303.0,0.0,2.46,11.84,14.69,15.93,,,,,,
2011-10-31,304.0,0.0,2.36,11.84,14.69,15.93,,,,,,
2011-11-01,305.0,0.198,2.35,11.84,14.69,15.93,,,,,,
2011-11-02,306.0,6.336,2.69,11.84,14.69,15.93,,,,,,
2011-11-03,307.0,31.09,2.19,11.84,14.69,15.93,,,,,,
2011-11-04,308.0,10.49,1.55,11.84,14.69,15.93,,,,,,
2011-11-05,309.0,0.0,2.36,11.84,14.69,15.93,,,,,,
2011-11-06,310.0,0.0,2.16,11.84,14.69,15.93,,,,,,
2011-04-09,,,,,,,,,,,,
2011-04-10,,,,,,,,,,,,
2011-04-11,,,,,,,,,,,,
2011-04-12,,,,,,,,,,,,
2011-04-13,,,,,,,,,,,,
2011-04-14,,,,,,,,,,,,
2011-04-15,,,,,,,,,,,,
2011-04-16,,,,,,,,,,,,
2011-04-17,,,,,,,,,,,,
2011-04-18,,,,,,,,,,,,
2011-04-19,,,,,,,,,,,,
2011-04-20,,,,,,,,,,,,
2011-04-21,,,,,,,,,,,,
2011-04-22,,,,,,,,,,,,
2011-04-23,,,,,,,,,,,,
2011-04-24,,,,,,,,,,,,
2011-04-25,,,,,,,,,,,,
2011-04-26,,,,,,,,,,,,
2011-04-27,,,,,,,,,,,,
2011-04-28,,,,,,,,,,,,
2011-04-29,,,,,,,,,,,,
2011-04-30,,,,,,,,,,,,
2011-05-01,,,,,,,,,,,,
2011-05-02,,,,,,,,,,,,
2011-05-03,,,,,,,,,,,,
2011-05-04,,,,,,,,,,,,
2011-05-05,,,,,,,,,,,,
2011-05-06,,,,,,,,,,,,
2011-05-07,,,,,,,,,,,,
2011-05-08,,,,,,,,,,,,
2011-05-09,,,,,,,,,,,,
2011-05-10,,,,,,,,,,,,
2011-05-11,,,,,,,,,,,,
2011-05-12,,,,,,,,,,,,
2011-05-13,,,,,,,,,,,,
2011-05-14,,,,,,,,,,,,
2011-05-15,,,,,,,,,,,,
2011-05-16,,,,,,,,,,,,
2011-05-17,,,,,,,,,,,,
2011-05-18,,,,,,,,,,,,
2011-05-19,,,,,,,,,,,,
2011-05-20,,,,,,,,,,,,
2011-05-21,,,,,,,,,,,,
2011-05-22,,,,,,,,,,,,
2011-05-23,,,,,,,,,,,,
2011-05-24,,,,,,,,,,,,
2011-05-25,,,,,,,,,,,,
2011-05-26,,,,,,,,,,,,
2011-05-27,,,,,,,,,,,,
2011-05-28,,,,,,,,,,,,
2011-05-29,,,,,,,,,,,,
2011-05-30,,,,,,,,,,,,
2011-05-31,,,,,,,,,,,,
2011-06-01,,,,,,,,,,,,
2011-06-02,,,,,,,,,,,,
2011-06-03,,,,,,,,,,,,
2011-06-04,,,,,,,,,,,,
2011-06-05,,,,,,,,,,,,
2011-06-06,,,,,,,,,,,,
2011-11-07,,,,,,,,,,,,
2011-11-08,,,,,,,,,,,,
2011-11-09,,,,,,,,,,,,
2011-11-10,,,,,,,,,,,,
2011-11-11,,,,,,,,,,,,
2011-11-12,,,,,,,,,,,,
2011-11-13,,,,,,,,,,,,
2011-11-14,,,,,,,,,,,,
2011-11-15,,,,,,,,,,,,
2011-11-16,,,,,,,,,,,,
