,P5,P11,P16,P7,P10,P15,P6,P12,P13,P8,P9,P14,,Estados estrés hídrico:
Fecha,Estado Control_1,Estado Control_2,Estado Control_3,Estado RDI45_1,Estado RDI45_2,Estado RDI45_3,Estado RDI30_1,Estado RDI30_2,Estado RDI30_3,Estado BOSCH_1,Estado BOSCH_2,Estado BOSCH_3,,1- SIN ESTRÉS
2019-04-17,1,1,1,1,1,1,1,1,1,1,1,1,,2-ESTRÉS MODERADO
2019-04-18,1,1,1,1,1,1,1,1,1,1,1,1,,3-ESTRÉS ELEVADO
2019-04-19,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-20,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-21,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-22,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-23,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-24,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-25,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-26,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-27,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-28,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-29,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-04-30,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-01,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-02,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-03,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-04,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-05,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-06,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-07,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-08,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-09,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-10,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-11,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-12,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-13,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-14,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-15,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-16,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-17,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-18,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-19,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-20,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-21,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-22,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-05-23,1,1,1,2,2,1,1,2,1,1,1,2,,
2019-05-24,1,1,1,2,2,1,1,2,2,1,1,2,,
2019-05-25,1,1,1,2,2,1,1,2,2,2,2,2,,
2019-05-26,1,1,1,2,2,1,1,2,2,2,2,2,,
2019-05-27,1,1,1,2,2,1,2,2,3,2,2,2,,
2019-05-28,1,1,1,2,2,1,2,3,3,2,2,2,,
2019-05-29,1,1,1,2,2,1,2,3,3,2,3,3,,
2019-05-30,1,1,1,2,3,1,2,2,3,2,3,3,,
2019-05-31,1,1,1,2,3,2,2,2,3,3,3,3,,
2019-06-01,1,1,1,2,3,2,2,3,3,3,3,3,,
2019-06-02,1,1,1,2,3,2,2,3,3,3,3,3,,
2019-06-03,1,1,1,2,3,2,2,2,3,3,3,3,,
2019-06-04,1,1,1,2,3,1,2,2,3,3,3,3,,
2019-06-05,1,1,1,2,2,1,1,1,3,3,3,3,,
2019-06-06,1,1,1,2,2,1,1,1,2,2,2,2,,
2019-06-07,1,1,1,1,2,1,1,2,2,2,2,2,,
2019-06-08,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-09,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-10,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-11,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-12,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-13,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-14,1,1,1,1,2,1,1,2,2,1,1,1,,
2019-06-15,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-16,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-17,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-18,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-19,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-20,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-21,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-22,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-23,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-24,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-25,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-06-26,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-06-27,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-06-28,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-06-29,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-06-30,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-01,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-02,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-03,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-04,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-05,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-06,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-07,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-08,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-09,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-07-10,1,1,1,1,1,1,1,1,1,1,1,3,,
2019-07-11,1,1,1,1,1,1,1,1,2,1,2,3,,
2019-07-12,1,1,1,2,2,1,1,2,2,1,2,3,,
2019-07-13,1,1,1,1,2,1,1,2,3,1,2,3,,
2019-07-14,1,1,1,1,2,1,2,3,3,1,2,3,,
2019-07-15,1,1,1,2,2,1,2,3,3,1,3,3,,
2019-07-16,1,1,1,2,2,1,2,3,3,1,3,3,,
2019-07-17,1,1,1,3,2,1,2,3,3,1,3,3,,
2019-07-18,1,1,1,3,2,1,2,3,3,1,3,3,,
2019-07-19,1,1,1,3,2,1,3,3,3,1,3,3,,
2019-07-20,1,1,1,3,3,1,3,3,3,1,3,3,,
2019-07-21,1,1,1,3,3,2,3,3,3,1,3,3,,
2019-07-22,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-23,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-24,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-25,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-26,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-27,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-28,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-29,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-30,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-07-31,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-01,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-02,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-03,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-04,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-05,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-06,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-07,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-08,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-09,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-10,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-11,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-12,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-13,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-14,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-15,1,1,1,3,3,2,3,3,3,2,3,3,,
2019-08-16,1,1,1,3,3,3,3,3,3,2,3,3,,
2019-08-17,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-18,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-19,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-20,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-21,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-22,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-23,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-24,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-25,1,1,1,3,3,3,3,3,3,3,3,3,,
2019-08-26,1,1,1,2,2,2,3,3,3,3,3,3,,
2019-08-27,1,1,1,1,1,1,3,3,3,2,2,2,,
2019-08-28,1,1,1,1,1,1,2,2,2,2,2,2,,
2019-08-29,1,1,1,1,1,1,2,2,2,2,2,2,,
2019-08-30,1,1,1,1,1,1,2,2,2,2,2,2,,
2019-08-31,1,1,1,1,1,1,2,2,2,2,2,2,,
2019-09-01,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-02,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-03,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-04,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-05,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-06,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-07,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-08,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-09,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-10,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-11,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-12,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-13,1,1,1,1,1,1,2,2,2,1,1,2,,
2019-09-14,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-09-15,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-09-16,1,1,1,1,1,1,1,1,1,1,1,1,,
2019-09-17,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-09-18,1,1,1,1,1,1,1,1,1,1,1,2,,
2019-09-19,1,1,1,1,1,1,1,1,1,1,2,2,,
2019-09-20,1,1,1,1,1,1,1,1,1,1,2,2,,
2019-09-21,1,1,1,1,1,1,1,1,1,1,2,2,,
2019-09-22,1,1,1,1,1,1,2,2,1,1,2,2,,
2019-09-23,1,1,1,1,1,1,2,2,2,1,2,2,,
2019-09-24,1,1,1,1,2,1,2,3,2,1,2,3,,
2019-09-25,1,1,1,2,2,1,2,3,2,1,2,3,,
2019-09-26,1,1,1,2,2,1,2,3,2,1,2,3,,
2019-09-27,1,1,1,2,2,1,2,3,2,1,2,3,,
2019-09-28,1,1,1,2,2,1,2,3,3,1,3,3,,
2019-09-29,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-09-30,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-10-01,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-10-02,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-10-03,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-10-04,1,1,1,2,2,2,2,3,3,2,3,3,,
2019-10-05,1,1,1,2,3,2,2,3,3,2,3,3,,
2019-10-06,1,1,1,2,3,2,2,3,3,2,3,3,,
2019-10-07,1,1,1,2,3,2,3,3,3,2,3,3,,
2019-10-08,1,1,1,2,3,2,3,3,3,2,3,3,,
2019-10-09,1,1,1,2,3,2,3,3,3,2,3,3,,
2019-10-10,1,1,1,2,3,2,3,3,3,2,3,3,,
2019-10-11,1,1,1,2,3,2,2,3,3,2,3,3,,
2019-10-12,1,1,1,2,3,2,2,3,3,2,3,3,,
2019-10-13,1,1,1,2,2,2,2,2,3,2,3,3,,
2019-10-14,1,1,1,1,1,1,1,2,2,1,3,3,,
2019-10-15,1,1,1,1,1,1,1,2,2,1,2,3,,
2019-10-16,1,1,1,1,1,1,1,2,2,1,2,2,,
2019-10-17,1,1,1,1,1,1,1,2,2,1,2,2,,
